"state","year","NDVI_mean","NDVI_median_min","NDVI_median_max","NDVI_stdDev","EVI_mean","EVI_median_min","EVI_median_max","EVI_stdDev","MVI_mean","MVI_median_min","MVI_median_max","MVI_stdDev","total_pixels","districts_analyzed","AGB_Mg_ha","BGB_Mg_ha","Total_Biomass_Mg_ha","Carbon_Stock_Density_MgC_ha"
"Andhra Pradesh",2000,0.455726485,0.286794724,0.589912592,0.193962951,0.293089792,0.165690812,0.408124797,0.137672971,10.99507657,2.920039628,5.377371534,22.89488181,412626,5,75.804380416,37.14414640384,112.94852681984,53.0858076053248
"Goa",2000,0.337548629,0.292937226,0.379091994,0.212108782,0.165850549,0.130851168,0.170023412,0.118933173,4.284464615,1.44152927,1.467585559,10.67597769,49914,2,36.2965954645,17.785331777605,54.081927242105,25.4185058037894
"Gujarat",2000,0.158206333,0.079936023,0.306356088,0.11349782,0.083159495,0.038025631,0.161218616,0.060728033,11.05847694,1.728558656,22.28926166,13.27167981,268450,13,10.6210231975,5.204301366775,15.825324564275,7.43790254520925
"Karnataka",2000,0.302526295,0.285121715,0.415668047,0.196763204,0.143464091,0.119171726,0.205099752,0.108123985,5.663658106,1.415079288,4.519937071,19.3716152,35545,3,29.3456002555,14.379344125195,43.724944380695,20.5507238589266
"Kerala",2000,0.390509956,0.285498628,0.595622532,0.15509062,0.177453828,0.130877066,0.251290601,0.102366729,14.19536943,2.353457052,8.586120248,20.50917425,7981,9,39.899413594,19.55071266106,59.45012625506,27.9415593398782
"Maharashtra",2000,0.303765904,0.214734076,0.418172976,0.148280347,0.139789835,0.087790537,0.189504706,0.081609008,5.066665198,1.419288703,5.479404734,12.30543976,394599,7,28.2047437675,13.820324446075,42.025068213575,19.7517820603803
"Odisha",2000,0.447777021,0.17410574,0.550868009,0.162764384,0.262647122,0.082698859,0.323202085,0.104008961,3.936926768,1.315219336,5.260825995,13.57206661,242312,5,66.351931381,32.51244637669,98.86437775769,46.4662575461143
"Tamil Nadu",2000,0.39453741,0.306263568,0.465010418,0.194976216,0.227092454,0.163904071,0.236257553,0.12792556,8.645947345,1.382871412,5.466151033,21.22350732,30291,5,55.312206967,27.10298141383,82.41518838083,38.7351385389901
"West Bengal",2000,0.592340306,0.380612534,0.662187778,0.124124084,0.339018608,0.217581595,0.384820926,0.082227621,16.43387233,3.721291186,10.95971142,16.91928209,2449196,3,90.065277784,44.13198611416,134.19726389816,63.0727140321352
"Andaman and Nicobar Islands",2000,0.812071399,0.826186569,0.855581446,0.119269112,0.450745406,0.478519375,0.560663733,0.102257636,14.47803977,3.433949443,8.949402166,16.75034711,624069,3,124.756448563,61.13065979587,185.88710835887,87.3669409286689
"Dadra and Nagar Haveli and Daman and Diu",2000,0.119222239,0.115266305,0.418351894,0.131465175,0.053374789,0.053691321,0.202077931,0.076414169,11.36993979,3.167058133,4.230448345,8.461976371,8665,2,1.3728719845,0.672707272405001,2.045579256905,0.961422250745351
"Puducherry",2000,0.452545718,0.443163826,0.443163826,0.180604301,0.295241808,0.259765354,0.259765354,0.142310029,7.671751713,3.510584911,3.510584911,15.91541823,3706,1,76.472581384,37.47156487816,113.94414626216,53.5537487432152
"Andhra Pradesh",2001,0.656802423,0.199988814,0.722534401,0.228239786,0.390557328,0.099649701,0.439460785,0.149024107,6.447048847,2.514483385,5.012538487,24.43405941,227013,2,106.068050344,51.97334466856,158.04139501256,74.2794556559032
"Goa",2001,0.379204066,0.371281154,0.394320237,0.24485267,0.185657174,0.158186288,0.181732347,0.134992424,6.516244282,2.478412731,2.495638184,17.03181154,49914,2,42.446552527,20.79881073823,63.24536326523,29.7253207346581
"Gujarat",2001,0.165920337,0.060593541,0.337240266,0.122083198,0.088514428,0.030224567,0.16921646,0.064930716,14.19782811,1.446474686,20.25161432,14.76684062,268137,13,12.283729894,6.01902764806,18.30275754206,8.6022960447682
"Karnataka",2001,0.286124955,0.277263155,0.404047797,0.208657618,0.141469926,0.123168716,0.201296931,0.114154207,6.5506642,1.431859461,4.913534758,24.84002347,35545,3,28.726412023,14.07594189127,42.80235391427,20.1171063397069
"Kerala",2001,0.372870428,0.329852867,0.610171676,0.159560467,0.184407391,0.127066189,0.275589193,0.105460542,12.56532178,2.450475336,9.440280119,21.18264779,17568,9,42.0584949055,20.608662503695,62.667157409195,29.4535639823216
"Maharashtra",2001,0.332350118,0.207131944,0.519650388,0.179372823,0.166433659,0.087877299,0.24806339,0.105641082,9.122170048,1.433012912,6.478718434,19.2095456,394444,7,36.4776511195,17.874049048555,54.351700168055,25.5452990789859
"Odisha",2001,0.525791788,0.269136895,0.62893353,0.172175547,0.317088097,0.126860976,0.368990761,0.116476885,5.608736695,1.414656604,5.229285926,12.28859766,238985,5,83.2558541185,40.795368518065,124.051222636565,58.3040746391855
"Tamil Nadu",2001,0.388885615,0.31827958,0.556061999,0.155069971,0.218862435,0.162150188,0.251728692,0.107375697,8.911298515,1.380237496,4.447951697,21.83017399,20604,5,52.7567860675,25.850825173075,78.607611240575,36.9455772830703
"West Bengal",2001,0.564488281,0.309313967,0.623246125,0.112682605,0.331289887,0.186837188,0.388752242,0.082588067,18.29728486,3.116903143,10.96408105,21.30577535,2449196,3,87.6655099135,42.956099857615,130.621609771115,61.3921565924241
"Andaman and Nicobar Islands",2001,0.786136716,0.791026041,0.816459558,0.099661068,0.466417998,0.47461295,0.544891786,0.090649974,9.274735325,3.393394687,7.017027305,12.83873526,304472,3,129.622788379,63.51516630571,193.13795468471,90.7748387018137
"Dadra and Nagar Haveli and Daman and Diu",2001,0.121361273,0.119254416,0.429784726,0.136078013,0.054268388,0.053676831,0.218317792,0.077557075,9.331396554,3.446325594,3.613223138,10.08027207,8665,2,1.650334474,0.80866389226,2.45899836626,1.1557292321422
"Puducherry",2001,0.469176028,0.451323523,0.451323523,0.208303912,0.266078356,0.235898802,0.235898802,0.143432819,4.438222614,2.460535886,2.460535886,10.35890227,4190,1,67.417329538,33.03449147362,100.45182101162,47.2123558754614
"Andhra Pradesh",2002,0.53355205,0.325540047,0.699287184,0.206307726,0.320719111,0.138969037,0.419907045,0.144208787,6.907367095,2.921401419,5.042309881,17.24123449,501685,5,84.3832839655,41.347809143095,125.731093108595,59.0936137610396
"Goa",2002,0.398806247,0.386653107,0.402200849,0.194067679,0.204775043,0.177710827,0.193229233,0.125733736,7.058488482,2.493991632,3.510727151,13.3637663,49914,2,48.3826508515,23.707498917235,72.090149768735,33.8823703913055
"Gujarat",2002,0.172502963,0.111203679,0.334181873,0.227012527,0.093151258,0.051801224,0.178949802,0.06183045,10.39578159,2.228008872,14.28365157,15.57251571,267201,13,13.723465609,6.72449814841,20.44796375741,9.6105429659827
"Karnataka",2002,0.317363608,0.308543149,0.457189069,0.184062445,0.160144427,0.140339926,0.255768534,0.16420751,6.853585063,1.420789538,5.599781027,26.32327881,34203,3,34.5248445835,16.917173845915,51.442018429415,24.177748661825
"Kerala",2002,0.44746954,0.314467451,0.671378624,0.159995708,0.214223211,0.142543807,0.344205052,0.110680794,17.10955092,3.456724969,8.386123798,22.19947525,18381,9,51.3163070155,25.144990437595,76.461297453095,35.9368098029546
"Maharashtra",2002,0.303094457,0.189763532,0.525440496,0.147946123,0.145723898,0.084058012,0.247979171,0.087081266,6.231559773,2.240746111,4.496084708,10.61406581,394598,7,30.047270329,14.72316246121,44.77043279021,21.0421034113987
"Odisha",2002,0.562260718,0.185615242,0.677824394,0.18875764,0.32952076,0.079100919,0.409128082,0.12529109,5.235040381,1.692754777,5.550489745,17.02818777,242312,5,87.11619598,42.6869360302,129.8031320102,61.007472044794
"Tamil Nadu",2002,0.369694527,0.111655583,0.519977843,0.196506792,0.220846373,0.037477699,0.283271842,0.12503576,11.13716983,1.416935997,9.496417578,23.96806854,43846,8,53.3727988165,26.152671420085,79.525470236585,37.3769710111949
"West Bengal",2002,0.509307561,0.345509544,0.538898716,0.797086147,0.274989106,0.189619548,0.30851427,0.247369993,24.52201611,2.119627776,9.704087318,27.29634459,2382701,3,70.184117413,34.39021753237,104.57433494537,49.1499374243239
"Andaman and Nicobar Islands",2002,0.787920938,0.816447601,0.839856111,0.12659663,0.453724544,0.450021408,0.603581186,0.113665657,13.91404714,3.363857384,9.59151965,16.40214574,608343,3,125.681470912,61.58392074688,187.26539165888,88.0147340796736
"Dadra and Nagar Haveli and Daman and Diu",2002,0.134310086,0.126985087,0.270751051,0.118198831,0.06061933,0.057623415,0.142019833,0.070982504,9.463958569,2.712690355,3.237051674,7.312597484,8619,2,3.622301965,1.77492796285,5.39722992785,2.5366980660895
"Puducherry",2002,0.47399854,0.462942261,0.462942261,0.187412485,0.267758436,0.236360251,0.236360251,0.137581173,4.803964338,2.473783596,2.473783596,11.24211185,4184,1,67.938994378,33.29010724522,101.22910162322,47.5776777629134
"Andhra Pradesh",2003,0.491478818,0.197326445,0.644516904,0.172425119,0.298465835,0.087175279,0.39262905,0.117669019,7.49907357,2.21537508,4.504596556,16.60444281,499520,5,77.4736417675,37.962084466075,115.435726233575,54.2547913297802
"Goa",2003,0.423531034,0.410316494,0.449369876,0.214061395,0.208081443,0.181720196,0.20534367,0.13164813,5.70017074,2.480509831,2.512008316,11.65888638,49914,2,49.4092880515,24.210551145235,73.619839196735,34.6013244224654
"Gujarat",2003,0.170208676,0.095317299,0.270385412,0.116885947,0.093753941,0.047878646,0.145176934,0.063871164,9.73278881,1.479472133,51.24625,14.09512993,239756,13,13.9105986805,6.816193353445,20.726792033945,9.74159225595415
"Karnataka",2003,0.336938122,0.339710272,0.511110465,0.215228811,0.160923923,0.13869263,0.240407526,0.117131942,7.303747552,1.418238404,7.02315814,25.0779572,35545,3,34.7668780915,17.035770264835,51.802648356335,24.3472447274775
"Kerala",2003,0.473661869,0.32244384,0.639690054,0.154758491,0.226538356,0.134469728,0.344032752,0.104201644,13.34423759,2.059927252,9.586085149,19.41488085,17382,9,55.140159538,27.01867817362,82.15883771162,38.6146537244614
"Maharashtra",2003,0.313982554,0.189523467,0.48243438,0.142502867,0.16256378,0.091833634,0.2362702,0.088043168,5.157576774,1.446066232,4.484387312,10.73961608,394597,7,35.27605369,17.2852663081,52.5613199981,24.703820399107
"Odisha",2003,0.516414432,0.232353047,0.605571627,0.180702308,0.330803593,0.100682759,0.384774347,0.123155492,8.182660969,2.384126942,6.489485952,21.61471451,242312,5,87.5145156265,42.882112656985,130.396628283485,61.2864152932379
"Tamil Nadu",2003,0.399965041,0.18240683,0.527342419,0.209640842,0.218646458,0.079773557,0.263616992,0.12677839,8.73128625,1.40639258,14.78675,21.93845274,36122,8,52.689725209,25.81796535241,78.50769056141,36.8986145638627
"West Bengal",2003,0.599681654,0.346465672,0.731098876,0.127553313,0.34588706,0.204904082,0.37289808,0.083570233,9.59231997,2.212821324,6.980105726,7.903794933,2449196,3,92.19793213,45.1769867437,137.3749188737,64.566211870639
"Andaman and Nicobar Islands",2003,0.815890474,0.855551131,0.863387898,0.12246888,0.469805637,0.488346581,0.572426767,0.106902195,11.16236544,3.37762673,8.909922089,12.7206641,639214,3,130.6746502885,64.030578641365,194.705228929865,91.5114575970365
"Dadra and Nagar Haveli and Daman and Diu",2003,0.141455715,0.134956542,0.438568279,0.121868121,0.060500277,0.055673506,0.24669805,0.071700973,6.528555998,2.231375977,3.422325643,6.604176829,8665,2,3.5853360085,1.756814644165,5.342150652665,2.51081080675255
"Puducherry",2003,0.415573745,0.40242946,0.40242946,0.166237568,0.247201248,0.220705696,0.220705696,0.121618745,4.345110836,2.45494192,2.45494192,10.10618574,4190,1,61.555987504,30.16243387696,91.71842138096,43.1076580490512
"Andhra Pradesh",2004,0.519825435,0.198041295,0.707064806,0.179520019,0.31868513,0.083736634,0.435551214,0.122514349,7.106881162,2.465121839,10.7074218,15.89879518,503800,5,83.751732865,41.03834910385,124.79008196885,58.6513385253595
"Goa",2004,0.392772493,0.386797189,0.394451704,0.209044131,0.203377419,0.181600273,0.18951778,0.13082421,6.220814771,2.496118687,2.509175453,13.72013934,47467,2,47.9486885995,23.494857413755,71.443546013255,33.5784666262298
"Gujarat",2004,0.208195147,0.119139865,0.322376566,0.128630582,0.110554244,0.056584715,0.166417343,0.068900007,9.669733648,1.713945851,4.466932066,13.1626234,266154,13,19.127092762,9.37227545338,28.49936821538,13.3947030612286
"Karnataka",2004,0.286631562,0.277273775,0.402377889,0.20401301,0.147306688,0.126906947,0.205078507,0.113742092,5.848675175,1.439000769,4.881656721,25.00200067,32548,3,30.538726624,14.96397604576,45.50270266976,21.3862702547872
"Kerala",2004,0.415291285,0.371234826,0.624295372,0.154283368,0.201893711,0.142667832,0.329416276,0.103100633,14.55758282,3.389460081,7.469543879,21.06201209,17780,8,47.4879972655,23.269118660095,70.757115925595,33.2558444850296
"Maharashtra",2004,0.333309317,0.222660611,0.49596022,0.161741889,0.15616216,0.087886094,0.236553437,0.092021144,5.4385333,1.435955943,4.49393392,12.77683026,388098,7,33.28835068,16.3112918332,49.5996425132,23.311831981204
"Odisha",2004,0.501831015,0.30276426,0.574268904,0.148009021,0.314196264,0.151714195,0.353620325,0.107798839,6.541018105,2.219879653,6.229335673,13.17886157,242312,5,82.357939972,40.35539058628,122.71333055828,57.6752653623916
"Tamil Nadu",2004,0.36925691,0.196878216,0.443454735,0.173997949,0.216635443,0.11160727,0.256098097,0.113931826,6.033434968,0.651532378,15.70272276,18.23638684,44946,8,52.0653050515,25.511999475235,77.577304526735,36.4613331275655
"West Bengal",2004,0.558900891,0.337639476,0.630684758,0.132588792,0.312574934,0.192098824,0.341688665,0.074932549,20.0516449,2.461523949,6.47345354,30.64972052,2449196,3,81.854517007,40.10871333343,121.96323034043,57.3227182600021
"Andaman and Nicobar Islands",2004,0.778909889,0.816406687,0.847759906,0.111925203,0.430735291,0.45120257,0.584049287,0.098422359,11.13714694,3.171898062,8.907663949,14.82377313,659551,3,118.5433078555,58.086220849195,176.629528704695,83.0158784912066
"Dadra and Nagar Haveli and Daman and Diu",2004,0.192275122,0.177468117,0.499561852,0.127078229,0.080652594,0.073210953,0.240376435,0.072594006,10.07186766,2.735673726,3.335865296,7.988560062,8665,2,9.842630437,4.82288891413,14.66551935113,6.8927940950311
"Puducherry",2004,0.45773659,0.458766771,0.458766771,0.17784514,0.268515451,0.252285089,0.252285089,0.124682306,4.223309971,2.513035356,2.513035356,9.568662344,4190,1,68.1740475355,33.405283292395,101.579330827895,47.7422854891106
"Andhra Pradesh",2005,0.532922442,0.221409499,0.699214461,0.181542369,0.332891722,0.091893,0.45900135,0.127720819,8.596859445,3.505511474,5.718655992,18.68408763,502653,5,88.162879681,43.19981104369,131.36269072469,61.7404646406043
"Goa",2005,0.43897323,0.441313257,0.44900369,0.212006112,0.220166675,0.197342707,0.205135213,0.131813662,6.266698555,2.487234858,2.524781312,14.01164878,49848,2,53.1617525875,26.049258767875,79.211011355375,37.2291753370262
"Gujarat",2005,0.201283378,0.115321891,0.307152909,0.130095024,0.107774783,0.049804171,0.164648412,0.069383408,8.116364939,1.231498814,4.465439818,12.14733902,257698,13,18.2640701215,8.949394359535,27.213464481035,12.7903283060865
"Karnataka",2005,0.322605001,0.3242651,0.427665666,0.198329721,0.158577645,0.138658222,0.219631211,0.110411496,6.517768837,1.428285377,6.926287615,23.86605162,34507,3,34.0383587725,16.678795798525,50.717154571025,23.8370626483817
"Kerala",2005,0.454758391,0.41227931,0.661269658,0.154034601,0.228503862,0.153814438,0.374317435,0.109873085,14.25317417,3.463570047,7.516506463,20.08377259,18219,9,55.750449151,27.31772008399,83.06816923499,39.0420395404453
"Maharashtra",2005,0.373867901,0.238313964,0.505976694,0.162696178,0.179790052,0.099623254,0.248024554,0.097732122,4.387445542,1.418350537,4.484037723,10.19285031,394599,7,40.624811146,19.90615746154,60.53096860754,28.4495552455438
"Odisha",2005,0.513706134,0.31431001,0.583878731,0.154556786,0.328933813,0.155405511,0.365279529,0.115774077,6.138631282,2.434951807,6.477115013,14.67870258,242312,5,86.9339489365,42.597634978885,129.531583915385,60.8798444402309
"Tamil Nadu",2005,0.3848674,0.141692665,0.535266949,0.180048676,0.228793543,0.08428767,0.267562226,0.121707977,7.513658744,0.963759065,8.423935262,21.07646191,44645,8,55.8403951015,27.361793599735,83.202188701235,39.1050286895804
"West Bengal",2005,0.58383625,0.360979538,0.634940753,0.122585917,0.332054044,0.209828131,0.36131525,0.079739247,10.84808461,1.72803937,6.975654944,12.53296793,2449196,3,87.902780662,43.07236252438,130.97514318638,61.5583172975986
"Andaman and Nicobar Islands",2005,0.754258605,0.433537048,0.800864184,0.160405312,0.42233226,0.216720065,0.455103054,0.120346638,11.51075036,1.045962054,8.939393908,15.22089137,661286,3,115.93416673,56.8077416977,172.7419084277,81.188696961019
"Dadra and Nagar Haveli and Daman and Diu",2005,0.162621192,0.142600601,0.459019799,0.121123073,0.071260615,0.063414741,0.225412498,0.071205615,9.578176224,2.240490225,2.598149372,7.419854444,8665,2,6.9264209575,3.393946269175,10.320367226675,4.85057259653725
"Puducherry",2005,0.46810496,0.474791743,0.474791743,0.17481926,0.297982253,0.27518227,0.27518227,0.144505671,6.425479392,3.466763376,3.466763376,13.76134061,4190,1,77.3234895565,37.888509882685,115.211999439185,54.1496397364169
"Andhra Pradesh",2006,0.560453846,0.311773138,0.730561567,0.188070468,0.321916976,0.130731499,0.416055222,0.127680236,7.058087954,4.494039428,5.199034629,17.81731209,503803,5,84.755221048,41.53005831352,126.28527936152,59.3540812999144
"Goa",2006,0.454137128,0.47265645,0.480433592,0.213653128,0.225832449,0.20908828,0.224534783,0.132898241,7.107950582,3.441021689,3.522122203,15.75979699,49914,2,54.9209754145,26.911277953105,81.832253367605,38.4611590827743
"Gujarat",2006,0.222514804,0.150534304,0.342803086,0.137240722,0.118506222,0.060331223,0.190089503,0.073065119,11.54550966,1.2089119,9.501545903,14.80669093,267869,13,21.596181931,10.58212914619,32.17831107719,15.1238062062793
"Karnataka",2006,0.326925235,0.339920096,0.511891371,0.228536738,0.161539621,0.142514981,0.244198176,0.122544411,6.468987596,1.429542816,6.891855868,25.88090189,35350,3,34.9580523205,17.129445637045,52.087497957545,24.4811240400462
"Kerala",2006,0.519800795,0.447173703,0.686676303,0.150120106,0.256181417,0.177494531,0.3734144,0.109362015,13.83648146,3.749790519,8.458006121,19.55394608,17237,9,64.3443299785,31.528721689465,95.873051667965,45.0603342839435
"Maharashtra",2006,0.377692434,0.253910058,0.544966705,0.156374085,0.180167173,0.107383526,0.259850949,0.092573553,4.17423939,1.417307356,4.47936791,10.13529056,394599,7,40.7419072165,19.963534536085,60.705441752585,28.531557623715
"Odisha",2006,0.551465204,0.334256306,0.644599105,0.168244331,0.337004177,0.163255317,0.384751501,0.117011476,5.004330234,3.244722947,5.501462564,14.0778991,242312,5,89.4397969585,43.825500509665,133.265297468165,62.6346898100375
"Tamil Nadu",2006,0.434830834,0.270397359,0.574842893,0.187167245,0.251877881,0.137912536,0.294866305,0.125980452,8.99421176,1.064733919,29.51428571,23.07039683,44555,8,63.0080820505,30.873960204745,93.882042255245,44.1245598599652
"West Bengal",2006,0.573693396,0.306324945,0.660295937,0.122487614,0.317002021,0.169177814,0.373050129,0.076595861,12.3725592,2.223536779,6.974351849,14.13253091,2449196,3,83.2291275205,40.782272485045,124.011400005545,58.2853580026061
"Andaman and Nicobar Islands",2006,0.761224622,0.363558023,0.824340276,0.167338142,0.425100605,0.160272806,0.470723541,0.129114985,10.090228,1.099937026,7.107520824,13.8417498,657659,3,116.7937378525,57.228931547725,174.022669400225,81.7906546181057
"Dadra and Nagar Haveli and Daman and Diu",2006,0.197488428,0.189941123,0.51373391,0.130640442,0.080515818,0.077177804,0.251825102,0.075674922,13.62573064,2.858965015,3.753184173,9.168999791,8665,2,9.800161489,4.80207912961,14.60224061861,6.8630530907467
"Puducherry",2006,0.482591837,0.494062989,0.494062989,0.196579825,0.260434632,0.240457465,0.240457465,0.133846846,3.127964778,2.253837302,2.253837302,5.831892968,4190,1,65.664953236,32.17582708564,97.84078032164,45.9851667511708
"Andhra Pradesh",2007,0.5438507,0.342190982,0.691460414,0.159762517,0.344407504,0.161599101,0.455076123,0.117960003,7.389351724,2.928746964,5.005873706,15.31326115,503803,5,91.738529992,44.95187969608,136.69040968808,64.2444925533976
"Goa",2007,0.473952385,0.472805351,0.519481414,0.185325853,0.236509968,0.220732259,0.244103541,0.123984191,5.172612177,2.519742455,2.521084368,10.81504207,49914,2,58.236345064,28.53580908136,86.77215414536,40.7829124483192
"Gujarat",2007,0.237261393,0.165733905,0.400232643,0.141703471,0.130119958,0.068426969,0.215789926,0.08061401,10.02358428,1.235992118,5.469169762,13.58996052,264975,13,25.202246959,12.34910100991,37.55134796891,17.6491335453877
"Karnataka",2007,0.420415433,0.433562945,0.533328575,0.190105021,0.203832589,0.18550102,0.275356862,0.115613173,6.924948867,2.478111331,5.470286547,20.79712241,34530,3,48.0900188845,23.564109253405,71.654128137905,33.6774402248153
"Kerala",2007,0.519566725,0.47080909,0.625250264,0.1404174,0.272759802,0.204822677,0.336964182,0.106077386,13.52808947,3.45305993,6.608496154,20.3817868,18365,9,69.491918521,34.05104007529,103.54295859629,48.6651905402563
"Maharashtra",2007,0.378561977,0.248094708,0.5214764,0.146353408,0.190276165,0.111291141,0.263574064,0.090476483,5.010125946,1.432664685,4.483282305,11.26556804,390225,7,43.8807492325,21.501567123925,65.382316356425,30.7296886875197
"Odisha",2007,0.546082827,0.373678365,0.623099697,0.162771178,0.332864963,0.185403138,0.384846812,0.115026352,5.51831255,3.451245299,5.538230384,17.26855593,242312,5,88.1545710115,43.195739795635,131.350310807135,61.7346460793534
"Tamil Nadu",2007,0.434038342,0.18915248,0.543231963,0.177611445,0.272370407,0.104334899,0.33386313,0.125762194,7.433615655,1.428290802,4.597145429,20.87818267,44576,8,69.3710113735,33.991795573015,103.362806946515,48.580519264862
"West Bengal",2007,0.549880519,0.345583781,0.623030411,0.115332837,0.324871738,0.205666991,0.353495599,0.073137208,22.1120661,2.207404594,8.910911809,23.52035923,2449196,3,85.672674649,41.97961057801,127.65228522701,59.9965740566947
"Andaman and Nicobar Islands",2007,0.722529256,0.426180919,0.777444055,0.169959655,0.409353147,0.206992549,0.443385908,0.13535318,11.30751288,1.207271598,7.083225738,16.63693624,659485,3,111.9041521435,54.833034550315,166.737186693815,78.366477746093
"Dadra and Nagar Haveli and Daman and Diu",2007,0.235534441,0.214692361,0.470879094,0.127261603,0.100175302,0.087851135,0.258890808,0.078589857,14.86201993,3.761177283,4.23950182,11.70904141,8665,2,15.904431271,7.79317132279,23.69760259379,11.1378732190813
"Puducherry",2007,0.475359719,0.479210697,0.479210697,0.172999042,0.283674179,0.26779768,0.26779768,0.128027643,3.65142905,2.242086763,2.242086763,8.25281121,4190,1,72.8808325795,35.711607963955,108.592440543455,51.0384470554239
"Andhra Pradesh",2008,0.589957655,0.372629848,0.730572419,0.172961599,0.364769293,0.16540067,0.466833934,0.130312944,9.693921601,4.514348853,7.030446863,20.74366431,503168,5,98.0608654765,48.049824083485,146.110689559985,68.6720240931929
"Goa",2008,0.509882365,0.527459805,0.535096593,0.184063294,0.256646707,0.252062171,0.255731983,0.124867333,7.663263137,3.441744397,3.518349724,14.78938466,49746,2,64.4888025235,31.599513236515,96.088315760015,45.161508407207
"Gujarat",2008,0.259360284,0.136556587,0.394951089,0.132246783,0.14041906,0.064461977,0.218566656,0.076960777,9.436012456,1.237869452,8.481239275,11.02303038,259795,13,28.40011813,13.9160578837,42.3161760137,19.888602726439
"Karnataka",2008,0.420363759,0.433731293,0.529510113,0.185391062,0.201037402,0.181668076,0.254804607,0.107525459,8.02635139,2.479495412,5.475056283,20.63204442,35329,3,47.222113321,23.13883552729,70.36094884829,33.0696459586963
"Kerala",2008,0.515403637,0.494232174,0.643371602,0.140753988,0.261038082,0.22839104,0.327911193,0.107273862,14.126251,3.232301279,8.477834391,19.81025654,18054,9,65.852324461,32.26763898589,98.11996344689,46.1163828200383
"Maharashtra",2008,0.376570039,0.261600014,0.55282636,0.14235759,0.186108077,0.111344484,0.267508299,0.088368971,4.729720363,1.419211914,4.481840996,10.79529376,394599,7,42.5865579085,20.867413375165,63.453971283665,29.8233665033225
"Odisha",2008,0.519467325,0.377678386,0.634578005,0.147255689,0.321347048,0.186635338,0.404254287,0.109618147,6.336739585,3.441384852,6.473368885,17.71092227,242312,5,84.578258404,41.44334661796,126.02160502196,59.2301543603212
