"state","year","very_dense","moderately_dense","open_mangrove","OF_factor","MDF_factor","VDF_factor","carbon_open","carbon_moderately_dense","carbon_very_dense","total_carbon_stock","period"
"Andaman & Nicobar",2003,262,312,97,36.54,104.16,121.88,354438,3249792,3193256,6797486,"Historical"
"Andaman & Nicobar",2004,258.5,292,103.5,36.54,104.16,121.88,378189,3041472,3150598,6570259,"Historical"
"Andaman & Nicobar",2005,255,272,110,36.54,104.16,121.88,401940,2833152,3107940,6343032,"Historical"
"Andaman & Nicobar",2006,262.5,269.5,99.5,36.54,104.16,121.88,363573,2807112,3199350,6370035,"Historical"
"Andaman & Nicobar",2007,270,267,89,36.54,104.16,121.88,325206,2781072,3290760,6397038,"Historical"
"Andaman & Nicobar",2008,277.5,264.5,78.5,36.54,104.16,121.88,286839,2755032,3382170,6424041,"Historical"
"Andaman & Nicobar",2009,285,262,68,36.54,104.16,121.88,248472,2728992,3473580,6451044,"Historical"
"Andaman & Nicobar",2010,284,261.5,70.5,36.54,104.16,121.88,257607,2723784,3461392,6442783,"Historical"
"Andaman & Nicobar",2011,283,261,73,36.54,104.16,121.88,266742,2718576,3449204,6434522,"Historical"
"Andaman & Nicobar",2012,279.5,259.5,71.5,36.54,104.16,121.88,261261,2702952,3406546,6370759,"Historical"
"Andaman & Nicobar",2013,276,258,70,36.54,104.16,121.88,255780,2687328,3363888,6306996,"Historical"
"Andaman & Nicobar",2014,337.5,213,60,36.54,104.16,121.88,219240,2218608,4113450,6551298,"Historical"
"Andaman & Nicobar",2015,399,168,50,36.54,104.16,121.88,182700,1749888,4863012,6795600,"Historical"
"Andaman & Nicobar",2016,399,168.5,49.5,36.54,104.16,121.88,180873,1755096,4863012,6798981,"Historical"
"Andaman & Nicobar",2017,399,169,49,36.54,104.16,121.88,179046,1760304,4863012,6802362,"Historical"
"Andaman & Nicobar",2018,398.705,168.89,49.045,36.54,104.16,121.88,179210.43,1759158.24,4859416.54,6797785.21,"Historical"
"Andaman & Nicobar",2019,398.41,168.78,49.09,36.54,104.16,121.88,179374.86,1758012.48,4855821.08,6793208.42,"Historical"
"Andaman & Nicobar",2020,385.025,167.07,49.015,36.54,104.16,121.88,179100.81,1740201.12,4692684.7,6611986.63,"Historical"
"Andaman & Nicobar",2021,371.64,165.36,48.94,36.54,104.16,121.88,178826.76,1722389.76,4529548.32,6430764.84,"Historical"
"Andaman & Nicobar",2022,385.505,164,47.61,36.54,104.16,121.88,173966.94,1708224,4698534.94,6580725.88,"Historical"
"Andaman & Nicobar",2023,399.37,162.64,46.28,36.54,104.16,121.88,169107.12,1694058.24,4867521.56,6730686.92,"Historical"
"Andaman & Nicobar",2024,405.547405194986,156.269888885253,45.5507047322816,36.54,104.16,121.88,166442.275091757,1627707.16262879,4942811.77451649,6736961.21223704,"Forecast"
"Andaman & Nicobar",2025,408.299683229104,147.054438431051,45.150801283021,36.54,104.16,121.88,164981.027888159,1531719.03069782,4976356.53919631,6673056.5977823,"Forecast"
"Andaman & Nicobar",2026,409.525931813741,138.231225281366,44.9315173032541,36.54,104.16,121.88,164179.764226091,1439816.44253071,4991302.05694588,6595298.26370268,"Forecast"
"Andaman & Nicobar",2027,410.072273997448,130.771244767729,44.8112746199982,36.54,104.16,121.88,163740.397461473,1362113.28550067,4997960.87548089,6523814.55844303,"Forecast"
"Andaman & Nicobar",2028,410.315691021888,123.928253343219,44.7453404697152,36.54,104.16,121.88,163499.474076339,1290836.68682296,5000927.64217477,6455263.80307407,"Forecast"
"Andaman & Nicobar",2029,410.424142921731,116.889248914762,44.7091859856683,36.54,104.16,121.88,163367.365591632,1217518.41669616,5002249.45393006,6383135.23621785,"Forecast"
"Andaman & Nicobar",2030,410.472462527177,109.491622345035,44.6893609524937,36.54,104.16,121.88,163294.924920412,1140464.73834589,5002838.37328123,6306598.03654752,"Forecast"
"Andaman & Nicobar",2031,410.493990820123,101.968893546343,44.6784900480752,36.54,104.16,121.88,163255.202635667,1062107.99517871,5003100.76011565,6228463.95793003,"Forecast"
"Andaman & Nicobar",2032,410.50358252504,94.5188602632097,44.672529071272,36.54,104.16,121.88,163233.421226428,984508.448501592,5003217.66381519,6150959.53354321,"Forecast"
"Andaman & Nicobar",2033,410.507856008472,87.1602558494607,44.6692604155024,36.54,104.16,121.88,163221.477558246,907861.224927983,5003269.74903126,6074352.45151749,"Forecast"
"Andhra Pradesh",2003,0,15,314,44.88,NA,NA,1409232,NA,NA,1409232,"Historical"
"Andhra Pradesh",2004,0,15,314,44.88,NA,NA,1409232,NA,NA,1409232,"Historical"
"Andhra Pradesh",2005,0,15,314,44.88,NA,NA,1409232,NA,NA,1409232,"Historical"
"Andhra Pradesh",2006,0,42.75,291,44.88,NA,NA,1306008,NA,NA,1306008,"Historical"
"Andhra Pradesh",2007,0,70.5,268,44.88,NA,NA,1202784,NA,NA,1202784,"Historical"
"Andhra Pradesh",2008,0,98.25,245,44.88,NA,NA,1099560,NA,NA,1099560,"Historical"
"Andhra Pradesh",2009,0,126,222,44.88,NA,NA,996336,NA,NA,996336,"Historical"
"Andhra Pradesh",2010,0,126,224,44.88,NA,NA,1005312,NA,NA,1005312,"Historical"
"Andhra Pradesh",2011,0,126,226,44.88,NA,NA,1014288,NA,NA,1014288,"Historical"
"Andhra Pradesh",2012,0,126,226.25,44.88,NA,NA,1015410,NA,NA,1015410,"Historical"
"Andhra Pradesh",2013,0,126,226.5,44.88,NA,NA,1016532,NA,NA,1016532,"Historical"
"Andhra Pradesh",2014,0,127.5,232.25,44.88,NA,NA,1042338,NA,NA,1042338,"Historical"
"Andhra Pradesh",2015,0,129,238,44.88,NA,NA,1068144,NA,NA,1068144,"Historical"
"Andhra Pradesh",2016,0,171,214.5,44.88,NA,NA,962676,NA,NA,962676,"Historical"
"Andhra Pradesh",2017,0,213,191,44.88,NA,NA,857208,NA,NA,857208,"Historical"
"Andhra Pradesh",2018,0,213.0175,191.105,44.88,NA,NA,857679.24,NA,NA,857679.24,"Historical"
"Andhra Pradesh",2019,0,215.035,199.21,44.88,NA,NA,894054.48,NA,NA,894054.48,"Historical"
"Andhra Pradesh",2020,0,212.8825,193.45,44.88,NA,NA,868203.6,NA,NA,868203.6,"Historical"
"Andhra Pradesh",2021,0,212.73,195.69,44.88,NA,NA,878256.72,NA,NA,878256.72,"Historical"
"Andhra Pradesh",2022,0,213.765,201.61,44.88,NA,NA,904825.68,NA,NA,904825.68,"Historical"
"Andhra Pradesh",2023,0,214.8,207.53,44.88,NA,NA,931394.64,NA,NA,931394.64,"Historical"
"Andhra Pradesh",2024,0,227.4220409727,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2025,0,237.51178321466,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2026,0,247.601525456619,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2027,0,257.691267698578,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2028,0,267.781009940537,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2029,0,277.870752182497,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2030,0,287.960494424456,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2031,0,298.050236666415,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2032,0,308.139978908374,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Andhra Pradesh",2033,0,318.229721150334,214.873329474573,44.88,NA,NA,964351.502681882,NA,NA,964351.502681882,"Forecast"
"Daman & Diu",2003,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2004,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2005,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2006,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2007,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2008,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2009,0,0,1,60.15,NA,NA,6015,NA,NA,6015,"Historical"
"Daman & Diu",2010,0,0.06,1.22,60.15,NA,NA,7338.3,NA,NA,7338.3,"Historical"
"Daman & Diu",2011,0,0.12,1.44,60.15,NA,NA,8661.6,NA,NA,8661.6,"Historical"
"Daman & Diu",2012,0,0.13,1.465,60.15,NA,NA,8811.975,NA,NA,8811.975,"Historical"
"Daman & Diu",2013,0,0.14,1.49,60.15,NA,NA,8962.35,NA,NA,8962.35,"Historical"
"Daman & Diu",2014,0,0.07,2.245,60.15,NA,NA,13503.675,NA,NA,13503.675,"Historical"
"Daman & Diu",2015,0,0,3,60.15,NA,NA,18045,NA,NA,18045,"Historical"
"Daman & Diu",2016,0,0,3,60.15,NA,NA,18045,NA,NA,18045,"Historical"
"Daman & Diu",2017,0,0,3,60.15,NA,NA,18045,NA,NA,18045,"Historical"
"Daman & Diu",2018,0,0,3.05,60.15,NA,NA,18345.75,NA,NA,18345.75,"Historical"
"Daman & Diu",2019,0,0,3.1,60.15,NA,NA,18646.5,NA,NA,18646.5,"Historical"
"Daman & Diu",2020,0,0.105,3.095,60.15,NA,NA,18616.425,NA,NA,18616.425,"Historical"
"Daman & Diu",2021,0,0.21,3.09,60.15,NA,NA,18586.35,NA,NA,18586.35,"Historical"
"Daman & Diu",2022,0,0.21,3.37,60.15,NA,NA,20270.55,NA,NA,20270.55,"Historical"
"Daman & Diu",2023,0,0.21,3.65,60.15,NA,NA,21954.75,NA,NA,21954.75,"Historical"
"Daman & Diu",2024,0,0.165663094781558,3.7963923812214,60.15,NA,NA,22835.3001730467,NA,NA,22835.3001730467,"Forecast"
"Daman & Diu",2025,0,0.104777849877811,3.87233069839721,60.15,NA,NA,23292.0691508592,NA,NA,23292.0691508592,"Forecast"
"Daman & Diu",2026,0,0.0508438742666429,3.96875079145522,60.15,NA,NA,23872.0360106032,NA,NA,23872.0360106032,"Forecast"
"Daman & Diu",2027,0,0.0175320035079914,4.10636277288188,60.15,NA,NA,24699.7720788845,NA,NA,24699.7720788845,"Forecast"
"Daman & Diu",2028,0,0.00788653824244163,4.25686096688268,60.15,NA,NA,25605.0187157993,NA,NA,25605.0187157993,"Forecast"
"Daman & Diu",2029,0,0.0169377040674689,4.39638558489583,60.15,NA,NA,26444.2592931484,NA,NA,26444.2592931484,"Forecast"
"Daman & Diu",2030,0,0.0358231554502284,4.52456494678352,60.15,NA,NA,27215.2581549029,NA,NA,27215.2581549029,"Forecast"
"Daman & Diu",2031,0,0.0556991890133213,4.65149533780172,60.15,NA,NA,27978.7444568773,NA,NA,27978.7444568773,"Forecast"
"Daman & Diu",2032,0,0.0703531252153629,4.78266106807037,60.15,NA,NA,28767.7063244433,NA,NA,28767.7063244433,"Forecast"
"Daman & Diu",2033,0,0.0771728358594152,4.91659894286264,60.15,NA,NA,29573.3426413188,NA,NA,29573.3426413188,"Forecast"
"Goa",2003,0,10,0,46.18,NA,117.53,0,NA,0,0,"Historical"
"Goa",2004,0,12,1,46.18,NA,117.53,4618,NA,0,4618,"Historical"
"Goa",2005,0,14,2,46.18,NA,117.53,9236,NA,0,9236,"Historical"
"Goa",2006,0,14,2.25,46.18,NA,117.53,10390.5,NA,0,10390.5,"Historical"
"Goa",2007,0,14,2.5,46.18,NA,117.53,11545,NA,0,11545,"Historical"
"Goa",2008,0,14,2.75,46.18,NA,117.53,12699.5,NA,0,12699.5,"Historical"
"Goa",2009,0,14,3,46.18,NA,117.53,13854,NA,0,13854,"Historical"
"Goa",2010,0,17,2.5,46.18,NA,117.53,11545,NA,0,11545,"Historical"
"Goa",2011,0,20,2,46.18,NA,117.53,9236,NA,0,9236,"Historical"
"Goa",2012,0,20,2,46.18,NA,117.53,9236,NA,0,9236,"Historical"
"Goa",2013,0,20,2,46.18,NA,117.53,9236,NA,0,9236,"Historical"
"Goa",2014,0,20,4,46.18,NA,117.53,18472,NA,0,18472,"Historical"
"Goa",2015,0,20,6,46.18,NA,117.53,27708,NA,0,27708,"Historical"
"Goa",2016,0,20,6,46.18,NA,117.53,27708,NA,0,27708,"Historical"
"Goa",2017,0,20,6,46.18,NA,117.53,27708,NA,0,27708,"Historical"
"Goa",2018,0,20,6,46.18,NA,117.53,27708,NA,0,27708,"Historical"
"Goa",2019,0,20,6,46.18,NA,117.53,27708,NA,0,27708,"Historical"
"Goa",2020,0,21.96,5.735,46.18,NA,117.53,26484.23,NA,0,26484.23,"Historical"
"Goa",2021,0,23.92,5.47,46.18,NA,117.53,25260.46,NA,0,25260.46,"Historical"
"Goa",2022,0,23.835,6.53,46.18,NA,117.53,30155.54,NA,0,30155.54,"Historical"
"Goa",2023,0,23.75,7.59,46.18,NA,117.53,35050.62,NA,0,35050.62,"Historical"
"Goa",2024,0,24.4375000000006,8.07038442788563,46.18,NA,117.53,37269.0352879758,NA,0,37269.0352879758,"Forecast"
"Goa",2025,0,25.1250000000012,8.2131482264308,46.18,NA,117.53,37928.3185096574,NA,0,37928.3185096574,"Forecast"
"Goa",2026,0,25.8125000000019,8.39731071633526,46.18,NA,117.53,38778.7808880362,NA,0,38778.7808880362,"Forecast"
"Goa",2027,0,26.5000000000025,8.744255001514,46.18,NA,117.53,40380.9695969917,NA,0,40380.9695969917,"Forecast"
"Goa",2028,0,27.1875000000031,9.16901489583305,46.18,NA,117.53,42342.510788957,NA,0,42342.510788957,"Forecast"
"Goa",2029,0,27.8750000000037,9.57224396056609,46.18,NA,117.53,44204.6226098942,NA,0,44204.6226098942,"Forecast"
"Goa",2030,0,28.5625000000044,9.93097111495298,46.18,NA,117.53,45861.2246088529,NA,0,45861.2246088529,"Forecast"
"Goa",2031,0,29.250000000005,10.2726194603809,46.18,NA,117.53,47438.9566680388,NA,0,47438.9566680388,"Forecast"
"Goa",2032,0,29.9375000000056,10.6225973715365,46.18,NA,117.53,49055.1546617553,NA,0,49055.1546617553,"Forecast"
"Goa",2033,0,30.6250000000062,10.9844417799548,46.18,NA,117.53,50726.1521398311,NA,0,50726.1521398311,"Forecast"
"Gujarat",2003,0,198,762,45.35,110.73,NA,3455670,2192454,NA,5648124,"Historical"
"Gujarat",2004,0,196.5,751.5,45.35,110.73,NA,3408052.5,2175844.5,NA,5583897,"Historical"
"Gujarat",2005,0,195,741,45.35,110.73,NA,3360435,2159235,NA,5519670,"Historical"
"Gujarat",2006,0,193.25,770.25,45.35,110.73,NA,3493083.75,2139857.25,NA,5632941,"Historical"
"Gujarat",2007,0,191.5,799.5,45.35,110.73,NA,3625732.5,2120479.5,NA,5746212,"Historical"
"Gujarat",2008,0,189.75,828.75,45.35,110.73,NA,3758381.25,2101101.75,NA,5859483,"Historical"
"Gujarat",2009,0,188,858,45.35,110.73,NA,3891030,2081724,NA,5972754,"Historical"
"Gujarat",2010,0,185,867,45.35,110.73,NA,3931845,2048505,NA,5980350,"Historical"
"Gujarat",2011,0,182,876,45.35,110.73,NA,3972660,2015286,NA,5987946,"Historical"
"Gujarat",2012,0,178.5,902,45.35,110.73,NA,4090570,1976530.5,NA,6067100.5,"Historical"
"Gujarat",2013,0,175,928,45.35,110.73,NA,4208480,1937775,NA,6146255,"Historical"
"Gujarat",2014,0,174.5,930.5,45.35,110.73,NA,4219817.5,1932238.5,NA,6152056,"Historical"
"Gujarat",2015,0,174,933,45.35,110.73,NA,4231155,1926702,NA,6157857,"Historical"
"Gujarat",2016,0,173,950.5,45.35,110.73,NA,4310517.5,1915629,NA,6226146.5,"Historical"
"Gujarat",2017,0,172,968,45.35,110.73,NA,4389880,1904556,NA,6294436,"Historical"
"Gujarat",2018,0,172.565,1008.045,45.35,110.73,NA,4571484.075,1910812.245,NA,6482296.32,"Historical"
"Gujarat",2019,0,173.13,1048.09,45.35,110.73,NA,4753088.15,1917068.49,NA,6670156.64,"Historical"
"Gujarat",2020,0,170.325,1040.555,45.35,110.73,NA,4718916.925,1886008.725,NA,6604925.65,"Historical"
"Gujarat",2021,0,167.52,1033.02,45.35,110.73,NA,4684745.7,1854948.96,NA,6539694.66,"Historical"
"Gujarat",2022,0,173.305,1008.995,45.35,110.73,NA,4575792.325,1919006.265,NA,6494798.59,"Historical"
"Gujarat",2023,0,179.09,984.97,45.35,110.73,NA,4466838.95,1983063.57,NA,6449902.52,"Historical"
"Gujarat",2024,0,184.875,968.593770325983,45.35,110.73,NA,4392572.74842833,2047120.875,NA,6439693.62342833,"Forecast"
"Gujarat",2025,0,190.66,957.431193912407,45.35,110.73,NA,4341950.46439277,2111178.18,NA,6453128.64439277,"Forecast"
"Gujarat",2026,0,196.445,949.822414927913,45.35,110.73,NA,4307444.65169809,2175235.485,NA,6482680.13669809,"Forecast"
"Gujarat",2027,0,202.23,944.636021080299,45.35,110.73,NA,4283924.35559916,2239292.79,NA,6523217.14559916,"Forecast"
"Gujarat",2028,0,208.015,941.100804562987,45.35,110.73,NA,4267892.14869315,2303350.095,NA,6571242.24369315,"Forecast"
"Gujarat",2029,0,213.8,938.691084786301,45.35,110.73,NA,4256964.06950587,2367407.4,NA,6624371.46950588,"Forecast"
"Gujarat",2030,0,219.585,937.048540581804,45.35,110.73,NA,4249515.13153848,2431464.705,NA,6680979.83653848,"Forecast"
"Gujarat",2031,0,225.37,935.928928463487,45.35,110.73,NA,4244437.69058191,2495522.01,NA,6739959.70058192,"Forecast"
"Gujarat",2032,0,231.155,935.165764043284,45.35,110.73,NA,4240976.73993629,2559579.315,NA,6800556.0549363,"Forecast"
"Gujarat",2033,0,236.94,934.645566090141,45.35,110.73,NA,4238617.64221879,2623636.62,NA,6862254.26221879,"Forecast"
"Karnataka",2003,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2004,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2005,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2006,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2007,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2008,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2009,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2010,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2011,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2012,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2013,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2014,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2015,0,3,0,56.74,111.35,NA,0,33405,NA,33405,"Historical"
"Karnataka",2016,0,2.5,4,56.74,111.35,NA,22696,27837.5,NA,50533.5,"Historical"
"Karnataka",2017,0,2,8,56.74,111.35,NA,45392,22270,NA,67662,"Historical"
"Karnataka",2018,0.02,1.95,8.2025,56.74,111.35,NA,46540.985,21713.25,NA,68254.235,"Historical"
"Karnataka",2019,0.04,1.9,8.405,56.74,111.35,NA,47689.97,21156.5,NA,68846.47,"Historical"
"Karnataka",2020,0.075,2.055,8.8725,56.74,111.35,NA,50342.565,22882.425,NA,73224.99,"Historical"
"Karnataka",2021,0.11,2.21,9.34,56.74,111.35,NA,52995.16,24608.35,NA,77603.51,"Historical"
"Karnataka",2022,0.11,2.68,10.14,56.74,111.35,NA,57534.36,29841.8,NA,87376.16,"Historical"
"Karnataka",2023,0.11,3.15,10.94,56.74,111.35,NA,62073.56,35075.25,NA,97148.81,"Historical"
"Karnataka",2024,0.11,3.482995631122,11.5079613187639,56.74,111.35,NA,65296.1725226665,38783.1563525435,NA,104079.32887521,"Forecast"
"Karnataka",2025,0.11,3.71892348292273,12.0547028171873,56.74,111.35,NA,68398.3837847206,41410.2129823445,NA,109808.596767065,"Forecast"
"Karnataka",2026,0.11,3.88607868273047,12.6014443156106,56.74,111.35,NA,71500.5950467746,43271.4861322038,NA,114772.081178978,"Forecast"
"Karnataka",2027,0.11,4.00450836625239,13.1481858140339,56.74,111.35,NA,74602.8063088286,44590.2006582204,NA,119193.006967049,"Forecast"
"Karnataka",2028,0.11,4.08841595605657,13.6949273124573,56.74,111.35,NA,77705.0175708827,45524.5116706899,NA,123229.529241573,"Forecast"
"Karnataka",2029,0.11,4.14786459610501,14.2416688108806,56.74,111.35,NA,80807.2288329367,46186.4722776293,NA,126993.701110566,"Forecast"
"Karnataka",2030,0.11,4.18998403740772,14.788410309304,56.74,111.35,NA,83909.4400949907,46655.472256535,NA,130564.912351526,"Forecast"
"Karnataka",2031,0.11,4.21982571812922,15.3351518077273,56.74,111.35,NA,87011.6513570448,46987.7593713688,NA,133999.410728414,"Forecast"
"Karnataka",2032,0.11,4.24096858899219,15.8818933061507,56.74,111.35,NA,90113.8626190988,47223.185238428,NA,137337.047857527,"Forecast"
"Karnataka",2033,0.11,4.25594834138952,16.428634804574,56.74,111.35,NA,93216.0738811529,47389.9847813723,NA,140606.058662525,"Forecast"
"Kerala",2003,0,3,5,64.4,103.11,NA,32200,30933,NA,63133,"Historical"
"Kerala",2004,0,3,5,64.4,103.11,NA,32200,30933,NA,63133,"Historical"
"Kerala",2005,0,3,5,64.4,103.11,NA,32200,30933,NA,63133,"Historical"
"Kerala",2006,0,3,4.25,64.4,103.11,NA,27370,30933,NA,58303,"Historical"
"Kerala",2007,0,3,3.5,64.4,103.11,NA,22540,30933,NA,53473,"Historical"
