"","Index","state","year","Value","lower80","upper80","lower95","upper95"
"1","NDVI","ANDHRA PRADESH",2025,0.734961479,0.734961479,0.734961479,0.734961479,0.734961479
"2","NDVI","ANDHRA PRADESH",2026,0.736086304987811,0.680185240059264,0.791987369916359,0.650593003818281,0.821579606157342
"3","NDVI","ANDHRA PRADESH",2027,0.734316239185318,0.676840368672373,0.791792109698262,0.646414480712112,0.822217997658523
"4","NDVI","ANDHRA PRADESH",2028,0.75314245482155,0.694407805361407,0.811877104281693,0.663315560078111,0.842969349564989
"5","NDVI","ANDHRA PRADESH",2029,0.758037540291648,0.687723223674774,0.828351856908522,0.650501072878372,0.865574007704923
"6","NDVI","ANDHRA PRADESH",2030,0.761140079785548,0.688249785971147,0.834030373599948,0.649663995217653,0.872616164353442
"7","NDVI","GOA",2025,0.694005015,0.694005015,0.694005015,0.694005015,0.694005015
"8","NDVI","GOA",2026,0.722602189730695,0.676194149977472,0.769010229483918,0.651627217708584,0.793577161752806
"9","NDVI","GOA",2027,0.736792527852131,0.685837275349826,0.787747780354436,0.658863194056482,0.81472186164778
"10","NDVI","GOA",2028,0.750982865973567,0.695854204086936,0.806111527860199,0.666670853317434,0.835294878629701
"11","NDVI","GOA",2029,0.765173204095004,0.706165569290282,0.824180838899726,0.674928814294738,0.855417593895269
"12","NDVI","GOA",2030,0.77936354221644,0.71671665427231,0.84201043016057,0.683553395036109,0.87517368939677
"13","NDVI","GUJARAT",2025,0.399941108,0.399941108,0.399941108,0.399941108,0.399941108
"14","NDVI","GUJARAT",2026,0.41831311945222,0.393064366159246,0.443561872745194,0.379698483538029,0.45692775536641
"15","NDVI","GUJARAT",2027,0.427761869154649,0.399449175670566,0.456074562638733,0.384461341086905,0.471062397222394
"16","NDVI","GUJARAT",2028,0.434668570304405,0.405012625472156,0.464324515136653,0.389313716577537,0.480023424031272
"17","NDVI","GUJARAT",2029,0.446401893077482,0.412813550659073,0.479990235495891,0.395032956227481,0.497770829927483
"18","NDVI","GUJARAT",2030,0.456775739071744,0.420407541945236,0.493143936198253,0.401155381321786,0.512396096821703
"19","NDVI","KARNATAKA",2025,0.700338855,0.700338855,0.700338855,0.700338855,0.700338855
"20","NDVI","KARNATAKA",2026,0.725040054757583,0.678787344895982,0.771292764619184,0.654302639304779,0.795777470210386
"21","NDVI","KARNATAKA",2027,0.733238804784846,0.684036673707585,0.782440935862108,0.657990638837601,0.808486970732092
"22","NDVI","KARNATAKA",2028,0.750781623014481,0.701016668605704,0.800546577423258,0.674672693061256,0.826890552967706
"23","NDVI","KARNATAKA",2029,0.769041668332058,0.716936997550742,0.821146339113374,0.689354450975105,0.848728885689011
"24","NDVI","KARNATAKA",2030,0.786829067022359,0.72854149651928,0.845116637525438,0.697685920539739,0.87597221350498
"25","NDVI","KERALA",2025,0.728684002,0.728684002,0.728684002,0.728684002,0.728684002
"26","NDVI","KERALA",2026,0.751970163369093,0.717506468826911,0.786433857911275,0.699262490971875,0.804677835766311
"27","NDVI","KERALA",2027,0.753573147277212,0.710985604228566,0.796160690325859,0.688441120748162,0.818705173806262
"28","NDVI","KERALA",2028,0.763238651112254,0.720461498643689,0.80601580358082,0.697816641999466,0.828660660225043
"29","NDVI","KERALA",2029,0.785532847638347,0.739776670439256,0.831289024837437,0.715554813362106,0.855510881914587
"30","NDVI","KERALA",2030,0.798848866247778,0.745587853429146,0.852109879066409,0.71739317635497,0.880304556140586
"31","NDVI","MAHARASHTRA",2025,0.586257046,0.586257046,0.586257046,0.586257046,0.586257046
"32","NDVI","MAHARASHTRA",2026,0.604480749885022,0.554893923540202,0.654067576229841,0.528644243296863,0.680317256473181
"33","NDVI","MAHARASHTRA",2027,0.612880010120079,0.555487703578036,0.670272316662122,0.525106051711871,0.700653968528288
"34","NDVI","MAHARASHTRA",2028,0.625378509526059,0.55680480098814,0.693952218063977,0.520504072449816,0.730252946602301
"35","NDVI","MAHARASHTRA",2029,0.636166605536271,0.559658854339545,0.712674356732997,0.519158097322237,0.753175113750306
"36","NDVI","MAHARASHTRA",2030,0.647668365632493,0.563354896611887,0.731981834653099,0.518722042179799,0.776614689085188
"37","NDVI","ODISHA",2025,0.686986322,0.686986322,0.686986322,0.686986322,0.686986322
"38","NDVI","ODISHA",2026,0.686986322,0.633973913123499,0.739998730876501,0.605910839026749,0.768061804973251
"39","NDVI","ODISHA",2027,0.686986322,0.612015454392784,0.761957189607216,0.57232827440328,0.80164436959672
"40","NDVI","ODISHA",2028,0.686986322,0.595166136394284,0.778806507605716,0.546559466242144,0.827413177757856
"41","NDVI","ODISHA",2029,0.686986322,0.580961504246997,0.793011139753003,0.524835356053498,0.849137287946502
"42","NDVI","ODISHA",2030,0.686986322,0.56844697210113,0.80552567189887,0.505696030763184,0.868276613236816
"43","NDVI","TAMIL NADU",2025,0.608398775,0.608398775,0.608398775,0.608398775,0.608398775
"44","NDVI","TAMIL NADU",2026,0.594328101757471,0.556482234061364,0.632173969453577,0.536447841889414,0.652208361625527
"45","NDVI","TAMIL NADU",2027,0.61194700612427,0.568373419763158,0.655520592485382,0.545306956483558,0.678587055764982
"46","NDVI","TAMIL NADU",2028,0.615958601466283,0.563852192787296,0.668065010145271,0.536268726224204,0.695648476708362
"47","NDVI","TAMIL NADU",2029,0.625813091313824,0.567767860238643,0.683858322389005,0.537040571003013,0.714585611624635
"48","NDVI","TAMIL NADU",2030,0.633158678325357,0.569198620071096,0.697118736579617,0.53534021046358,0.730977146187133
"49","NDVI","WEST BENGAL",2025,0.644372046,0.644372046,0.644372046,0.644372046,0.644372046
"50","NDVI","WEST BENGAL",2026,0.592854046077406,0.556698884814196,0.629009207340616,0.537559498564591,0.648148593590222
"51","NDVI","WEST BENGAL",2027,0.625949388614091,0.589681582832605,0.662217194395577,0.570482566177025,0.681416211051157
"52","NDVI","WEST BENGAL",2028,0.621495857505132,0.581312602980517,0.661679112029747,0.560040872963497,0.682950842046767
"53","NDVI","WEST BENGAL",2029,0.606222046540632,0.561678867855617,0.650765225225648,0.538099133404115,0.67434495967715
"54","NDVI","WEST BENGAL",2030,0.625404464257197,0.580590379788158,0.670218548726236,0.55686723647727,0.693941692037124
"55","NDVI","ANDAMAN & NICOBAR",2025,0.864200599,0.864200599,0.864200599,0.864200599,0.864200599
"56","NDVI","ANDAMAN & NICOBAR",2026,0.864200599,0.83771262427225,0.89068857372775,0.823690737449688,0.904710460550312
"57","NDVI","ANDAMAN & NICOBAR",2027,0.864200599,0.82674094590022,0.90166025209978,0.806911003385693,0.921490194614307
"58","NDVI","ANDAMAN & NICOBAR",2028,0.864200599,0.818322080981937,0.910079117018063,0.794035460587279,0.934365737412721
"59","NDVI","ANDAMAN & NICOBAR",2029,0.864200599,0.8112246495445,0.9171765484555,0.783180875899377,0.945220322100623
"60","NDVI","ANDAMAN & NICOBAR",2030,0.864200599,0.804971686922455,0.923429511077545,0.773617794814398,0.954783403185602
"61","NDVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2025,0.464524133,0.464524133,0.464524133,0.464524133,0.464524133
"62","NDVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2026,0.480651035360681,0.435021910936541,0.526280159784822,0.410867311535719,0.550434759185644
"63","NDVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2027,0.493605224635127,0.442834154754045,0.544376294516209,0.415957573850822,0.571252875419432
"64","NDVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2028,0.508184054295349,0.446952601086564,0.569415507504135,0.414538627738308,0.601829480852391
"65","NDVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2029,0.521930959885744,0.454558818933639,0.589303100837849,0.418894161853066,0.624967757918422
"66","NDVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2030,0.536103866001558,0.461841582174489,0.610366149828627,0.422529503780016,0.6496782282231
"67","NDVI","PUDUCHERRY",2025,0.706152388,0.706152388,0.706152388,0.706152388,0.706152388
"68","NDVI","PUDUCHERRY",2026,0.716296654800013,0.678971229099813,0.753622080500213,0.659212342278473,0.773380967321553
"69","NDVI","PUDUCHERRY",2027,0.726440921600026,0.673654798353454,0.779227044846597,0.64571151263332,0.807170330566732
"70","NDVI","PUDUCHERRY",2028,0.736585188400039,0.671935654673156,0.801234722126922,0.637712258797591,0.835458118002486
"71","NDVI","PUDUCHERRY",2029,0.746729455200052,0.672078603799652,0.821380306600451,0.632560830156972,0.860898080243132
"72","NDVI","PUDUCHERRY",2030,0.756873722000065,0.673411532845301,0.840335911154829,0.629229318753059,0.884518125247071
"73","EVI","ANDHRA PRADESH",2025,0.461866604,0.461866604,0.461866604,0.461866604,0.461866604
"74","EVI","ANDHRA PRADESH",2026,0.457881129718579,0.427205227020923,0.488557032416234,0.410966385047255,0.504795874389902
"75","EVI","ANDHRA PRADESH",2027,0.464522749111268,0.433438881387715,0.495606616834821,0.416984075774717,0.512061422447819
"76","EVI","ANDHRA PRADESH",2028,0.473004783815661,0.440295992576206,0.505713575055117,0.422981004413598,0.523028563217725
"77","EVI","ANDHRA PRADESH",2029,0.474301953320847,0.436224649710283,0.512379256931411,0.416067742765778,0.532536163875915
"78","EVI","ANDHRA PRADESH",2030,0.48063060457731,0.441512628489153,0.519748580665467,0.420804822812294,0.540456386342327
"79","EVI","GOA",2025,0.325115607,0.325115607,0.325115607,0.325115607,0.325115607
"80","EVI","GOA",2026,0.331486209320013,0.313168238175763,0.349804180464263,0.303471290000464,0.359501128639562
"81","EVI","GOA",2027,0.337856811640025,0.311951288412668,0.363762334867383,0.298237732789531,0.37747589049052
"82","EVI","GOA",2028,0.344227413960038,0.312499757246617,0.375955070673459,0.295704150328636,0.39275067759144
"83","EVI","GOA",2029,0.350598016280051,0.313962073991551,0.38723395856855,0.294568177640953,0.406627854919149
"84","EVI","GOA",2030,0.356968618600063,0.316008389911641,0.397928847288486,0.29432535461738,0.419611882582747
"85","EVI","GUJARAT",2025,0.198620529,0.198620529,0.198620529,0.198620529,0.198620529
"86","EVI","GUJARAT",2026,0.210485635439906,0.19919393837923,0.221777332500583,0.193216475026639,0.227754795853173
"87","EVI","GUJARAT",2027,0.215351099009776,0.203259279869992,0.227442918149559,0.196858257473995,0.233843940545556
"88","EVI","GUJARAT",2028,0.220216562579645,0.207374375939186,0.233058749220104,0.200576132982616,0.239856992176674
"89","EVI","GUJARAT",2029,0.225082026149514,0.211530958837028,0.238633093462,0.20435745712036,0.245806595178669
"90","EVI","GUJARAT",2030,0.229947489719384,0.215722824770547,0.24417215466822,0.208192742004631,0.251702237434136
"91","EVI","KARNATAKA",2025,0.340047218,0.340047218,0.340047218,0.340047218,0.340047218
"92","EVI","KARNATAKA",2026,0.347910543080028,0.3276054756186,0.368215610541457,0.316856622193791,0.378964463966266
"93","EVI","KARNATAKA",2027,0.355773868160056,0.327058166371204,0.384489569948909,0.311856992077878,0.399690744242234
"94","EVI","KARNATAKA",2028,0.363637193240084,0.328467784745777,0.398806601734392,0.309850224490897,0.417424161989272
"95","EVI","KARNATAKA",2029,0.371500518320113,0.330890383397256,0.412110653242969,0.309392676547638,0.433608360092587
"96","EVI","KARNATAKA",2030,0.379363843400141,0.333960332268668,0.424767354531614,0.309925165330613,0.448802521469668
"97","EVI","KERALA",2025,0.393401364,0.393401364,0.393401364,0.393401364,0.393401364
"98","EVI","KERALA",2026,0.40203926544,0.381764743469484,0.422313787410516,0.371032059850819,0.433046471029181
"99","EVI","KERALA",2027,0.41067716688,0.382004662938665,0.439349670821335,0.36682635620449,0.45452797755551
"100","EVI","KERALA",2028,0.41931506832,0.384198566167895,0.454431570472105,0.365609012838806,0.473021123801194
"101","EVI","KERALA",2029,0.42795296976,0.387403925818968,0.468502013701032,0.365938558581639,0.489967380938361
"102","EVI","KERALA",2030,0.4365908712,0.391255661862613,0.481926080537387,0.367256651710281,0.505925090689719
"103","EVI","MAHARASHTRA",2025,0.270799222,0.270799222,0.270799222,0.270799222,0.270799222
"104","EVI","MAHARASHTRA",2026,0.279362628124982,0.255919751072169,0.302805505177794,0.243509841586511,0.315215414663452
"105","EVI","MAHARASHTRA",2027,0.282333968307998,0.25686605114767,0.307801885468326,0.243384150183215,0.32128378643278
"106","EVI","MAHARASHTRA",2028,0.288523375353751,0.257499832617693,0.319546918089809,0.24107696112408,0.335969789583422
"107","EVI","MAHARASHTRA",2029,0.292860881073497,0.259127062210212,0.326594699936782,0.24126945720056,0.344452304946433
"108","EVI","MAHARASHTRA",2030,0.298264100672895,0.261005379887302,0.335522821458488,0.24128180451475,0.355246396831039
"109","EVI","ODISHA",2025,0.398924138,0.398924138,0.398924138,0.398924138,0.398924138
"110","EVI","ODISHA",2026,0.398924138,0.36787677928531,0.42997149671469,0.351441300374166,0.446406975625834
"111","EVI","ODISHA",2027,0.398924138,0.355016542229823,0.442831733770176,0.331773265049586,0.466075010950414
"112","EVI","ODISHA",2028,0.398924138,0.345148535265341,0.452699740734659,0.316681450744513,0.481166825255487
"113","EVI","ODISHA",2029,0.398924138,0.336829420570621,0.461018855429379,0.303958462748332,0.493889813251667
"114","EVI","ODISHA",2030,0.398924138,0.329500133392134,0.468348142607866,0.292749285304051,0.505098990695949
"115","EVI","TAMIL NADU",2025,0.352084,0.352084,0.352084,0.352084,0.352084
"116","EVI","TAMIL NADU",2026,0.352084,0.326553015878452,0.377614984121548,0.313037729281402,0.391130270718598
"117","EVI","TAMIL NADU",2027,0.352084,0.315977735994575,0.388190264005425,0.296864234389667,0.407303765610333
"118","EVI","TAMIL NADU",2028,0.352084,0.307863038334245,0.396304961665755,0.284453875269299,0.419714124730701
"119","EVI","TAMIL NADU",2029,0.352084,0.301022031756904,0.403145968243096,0.273991458562804,0.430176541437196
"120","EVI","TAMIL NADU",2030,0.352084,0.294994983971751,0.409173016028249,0.264773884405355,0.439394115594645
"121","EVI","WEST BENGAL",2025,0.36965863,0.36965863,0.36965863,0.36965863,0.36965863
"122","EVI","WEST BENGAL",2026,0.352092887673041,0.332803593039065,0.371382182307017,0.322592457268035,0.381593318078046
"123","EVI","WEST BENGAL",2027,0.36436876530579,0.343294739509143,0.385442791102438,0.332138824130427,0.396598706481154
"124","EVI","WEST BENGAL",2028,0.366143250519019,0.344320498153579,0.38796600288446,0.332768230871157,0.399518270166881
"125","EVI","WEST BENGAL",2029,0.367917735732248,0.345371106752977,0.390464364711519,0.333435642338387,0.402399829126109
"126","EVI","WEST BENGAL",2030,0.369692220945477,0.346444243918336,0.392940197972617,0.334137508274007,0.405246933616946
"127","EVI","ANDAMAN & NICOBAR",2025,0.499767183,0.499767183,0.499767183,0.499767183,0.499767183
"128","EVI","ANDAMAN & NICOBAR",2026,0.499767183,0.48092062226284,0.51861374373716,0.47094385565961,0.52859051034039
"129","EVI","ANDAMAN & NICOBAR",2027,0.499767183,0.47311412120142,0.52642024479858,0.459004842562502,0.540529523437498
"130","EVI","ANDAMAN & NICOBAR",2028,0.499767183,0.467123982255306,0.532410383744694,0.449843715603256,0.549690650396744
"131","EVI","ANDAMAN & NICOBAR",2029,0.499767183,0.46207406152568,0.53746030447432,0.442120528319221,0.557413837680779
"132","EVI","ANDAMAN & NICOBAR",2030,0.499767183,0.457624992049631,0.541909373950369,0.435316263729161,0.564218102270839
"133","EVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2025,0.197714243,0.197714243,0.197714243,0.197714243,0.197714243
"134","EVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2026,0.205642274326921,0.190525006442352,0.22075954221149,0.182522408224765,0.228762140429077
"135","EVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2027,0.211716723588172,0.196259339364863,0.227174107811482,0.188076694433349,0.235356752742996
"136","EVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2028,0.217791172849424,0.202000996607209,0.233581349091638,0.193642182222481,0.241940163476366
"137","EVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2029,0.223865622110675,0.207749524428749,0.239981719792601,0.199218177655733,0.248513066565617
"138","EVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2030,0.229940071371926,0.213504514088203,0.24637562865565,0.204804055617263,0.25507608712659
"139","EVI","PUDUCHERRY",2025,0.453427643,0.453427643,0.453427643,0.453427643,0.453427643
"140","EVI","PUDUCHERRY",2026,0.455761504756893,0.428072553755312,0.483450455758474,0.413414908496655,0.498108101017131
"141","EVI","PUDUCHERRY",2027,0.462639409315652,0.430833773136526,0.494445045494778,0.413996886382928,0.511281932248376
"142","EVI","PUDUCHERRY",2028,0.469517313874411,0.434069902432249,0.504964725316573,0.415305176306395,0.523729451442428
"143","EVI","PUDUCHERRY",2029,0.476395218433171,0.437646806038069,0.515143630828273,0.417134635562881,0.53565580130346
"144","EVI","PUDUCHERRY",2030,0.48327312299193,0.441483651251647,0.525062594732213,0.419361641202196,0.547184604781664
"145","MVI","ANDHRA PRADESH",2025,16.11059197,16.11059197,16.11059197,16.11059197,16.11059197
"146","MVI","ANDHRA PRADESH",2026,16.11059197,11.1647105050165,21.0564734349835,8.54651901047577,23.6746649295242
"147","MVI","ANDHRA PRADESH",2027,16.11059197,9.11605932433062,23.1051246156694,5.41337740386123,26.8078065361388
"148","MVI","ANDHRA PRADESH",2028,16.11059197,7.54407398443538,24.6771099555646,3.00923329194614,29.2119506480539
"149","MVI","ANDHRA PRADESH",2029,16.11059197,6.218829040033,26.002354899967,0.982446050951532,31.2387378890485
"150","MVI","ANDHRA PRADESH",2030,16.11059197,5.05126480564064,27.1699191343594,-0.803189354264205,33.0243732942642
"151","MVI","GOA",2025,5.090030275,5.090030275,5.090030275,5.090030275,5.090030275
"152","MVI","GOA",2026,5.91349228913082,4.13375046809342,7.69323411016822,3.19161205832583,8.63537251993581
"153","MVI","GOA",2027,6.20070297305304,4.17151496367742,8.22989098242866,3.09732771827221,9.30407822783386
"154","MVI","GOA",2028,6.20070297305304,4.17151496367742,8.22989098242866,3.09732771827221,9.30407822783386
"155","MVI","GOA",2029,6.20070297305304,4.17151496367742,8.22989098242866,3.09732771827221,9.30407822783386
"156","MVI","GOA",2030,6.20070297305304,4.17151496367742,8.22989098242866,3.09732771827221,9.30407822783386
"157","MVI","GUJARAT",2025,6.206264502,6.206264502,6.206264502,6.206264502,6.206264502
"158","MVI","GUJARAT",2026,6.206264502,3.37433745262326,9.03819155137674,1.87520582839563,10.5373231756044
"159","MVI","GUJARAT",2027,6.206264502,2.20131486112019,10.2112141428798,0.081222586355076,12.3313064176449
"160","MVI","GUJARAT",2028,6.206264502,1.30122296915086,11.1113060348491,-1.29534917124463,13.7078781752446
"161","MVI","GUJARAT",2029,6.206264502,0.542410403246514,11.8701186007535,-2.45585284520873,14.8683818492087
"162","MVI","GUJARAT",2030,6.206264502,-0.126116887726802,12.5386458917268,-3.47827710671944,15.8908061107194
"163","MVI","KARNATAKA",2025,10.64077108,10.64077108,10.64077108,10.64077108,10.64077108
"164","MVI","KARNATAKA",2026,10.64077108,8.20182193569202,13.079720224308,6.91072024826695,14.370821911733
"165","MVI","KARNATAKA",2027,10.64077108,7.1915761221814,14.0899660378186,5.36568260542208,15.9158595545779
"166","MVI","KARNATAKA",2028,10.64077108,6.41638724498194,14.8651549150181,4.18013352462382,17.1014086353762
"167","MVI","KARNATAKA",2029,10.64077108,5.76287279138404,15.518669368616,3.18066941653391,18.1008727434661
"168","MVI","KARNATAKA",2030,10.64077108,5.18711499966241,16.0944271603376,2.30012386071528,18.9814182992847
"169","MVI","KERALA",2025,10.38031895,10.38031895,10.38031895,10.38031895,10.38031895
"170","MVI","KERALA",2026,9.52906416283711,7.6333177202367,11.4248106054375,6.6297701732599,12.4283581524143
"171","MVI","KERALA",2027,9.4176867999884,7.5121405599361,11.3232330400407,6.50340531355355,12.3319682864232
"172","MVI","KERALA",2028,9.22102032148846,7.27014822580959,11.1718924171673,6.23741892083011,12.2046217221468
"173","MVI","KERALA",2029,9.02435384298852,7.02918533020082,11.0195223557762,5.97300691845765,12.0757007675194
"174","MVI","KERALA",2030,8.82768736448858,6.78918476327844,10.8661899656987,5.71006667080605,11.9453080581711
"175","MVI","MAHARASHTRA",2025,4.197235134,4.197235134,4.197235134,4.197235134,4.197235134
"176","MVI","MAHARASHTRA",2026,4.27122896011049,2.8972541315389,5.64520378868209,2.16991579248891,6.37254212773207
"177","MVI","MAHARASHTRA",2027,4.27122896011049,2.80424117045692,5.73821674976406,2.0276647440587,6.51479317616228
"178","MVI","MAHARASHTRA",2028,4.27122896011049,2.71678387570352,5.82567404451746,1.89391035405948,6.6485475661615
"179","MVI","MAHARASHTRA",2029,4.27122896011049,2.63399169389606,5.90846622632492,1.7672906386248,6.77516728159618
"180","MVI","MAHARASHTRA",2030,4.27122896011049,2.55518927195476,5.98726864826623,1.64677273435004,6.89568518587095
"181","MVI","ODISHA",2025,5.808703414,5.808703414,5.808703414,5.808703414,5.808703414
"182","MVI","ODISHA",2026,6.18934984073077,4.73439169287757,7.64430798858398,3.96418337418008,8.41451630728146
"183","MVI","ODISHA",2027,6.18934984073077,4.73439169287757,7.64430798858398,3.96418337418008,8.41451630728146
"184","MVI","ODISHA",2028,6.18934984073077,4.73439169287757,7.64430798858398,3.96418337418008,8.41451630728146
"185","MVI","ODISHA",2029,6.18934984073077,4.73439169287757,7.64430798858398,3.96418337418008,8.41451630728146
"186","MVI","ODISHA",2030,6.18934984073077,4.73439169287757,7.64430798858398,3.96418337418008,8.41451630728146
"187","MVI","TAMIL NADU",2025,14.34168602,14.34168602,14.34168602,14.34168602,14.34168602
"188","MVI","TAMIL NADU",2026,9.87603265884616,6.19779723406745,13.5542680836249,4.25065701806025,15.5014082996321
"189","MVI","TAMIL NADU",2027,9.87603265884616,6.19779723406745,13.5542680836249,4.25065701806025,15.5014082996321
"190","MVI","TAMIL NADU",2028,9.87603265884616,6.19779723406745,13.5542680836249,4.25065701806025,15.5014082996321
"191","MVI","TAMIL NADU",2029,9.87603265884616,6.19779723406745,13.5542680836249,4.25065701806025,15.5014082996321
"192","MVI","TAMIL NADU",2030,9.87603265884616,6.19779723406745,13.5542680836249,4.25065701806025,15.5014082996321
"193","MVI","WEST BENGAL",2025,12.92335545,12.92335545,12.92335545,12.92335545,12.92335545
"194","MVI","WEST BENGAL",2026,19.0536542532322,8.74843808462459,29.3588704218398,3.29318617188147,34.8141223345829
"195","MVI","WEST BENGAL",2027,19.0536542532322,8.74843808462459,29.3588704218398,3.29318617188147,34.8141223345829
"196","MVI","WEST BENGAL",2028,19.0536542532322,8.74843808462459,29.3588704218398,3.29318617188147,34.8141223345829
"197","MVI","WEST BENGAL",2029,19.0536542532322,8.74843808462459,29.3588704218398,3.29318617188147,34.8141223345829
"198","MVI","WEST BENGAL",2030,19.0536542532322,8.74843808462459,29.3588704218398,3.29318617188147,34.8141223345829
"199","MVI","ANDAMAN & NICOBAR",2025,8.572187645,8.572187645,8.572187645,8.572187645,8.572187645
"200","MVI","ANDAMAN & NICOBAR",2026,7.00380941175297,5.51325621749488,8.49436260601106,4.72420501944315,9.28341380406279
"201","MVI","ANDAMAN & NICOBAR",2027,7.92166608060454,6.20266541389482,9.64066674731425,5.29268142892598,10.5506507322831
"202","MVI","ANDAMAN & NICOBAR",2028,7.75682604398431,5.99343139643786,9.52022069153075,5.05994665758754,10.4537054303811
"203","MVI","ANDAMAN & NICOBAR",2029,7.59198600736407,5.78528789372071,9.39868412100743,4.8288796846211,10.355092330107
"204","MVI","ANDAMAN & NICOBAR",2030,7.42714597074384,5.57815828428146,9.27613365720621,4.59936332761291,10.2549286138748
"205","MVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2025,5.359142286,5.359142286,5.359142286,5.359142286,5.359142286
"206","MVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2026,5.359142286,0.389073269007842,10.3292113029922,-2.24192234212791,12.9602069141279
"207","MVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2027,5.359142286,-1.66959672376063,12.3878812957606,-5.3903863995729,16.1086709715729
"208","MVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2028,5.359142286,-3.24926976855432,13.9675543405543,-7.80628784153218,18.5245724135322
"209","MVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2029,5.359142286,-4.58099574798432,15.2992803199843,-9.84298697025583,20.5612715422558
"210","MVI","DADRA & NAGAR HAVELI & DAMAN & DIU",2030,5.359142286,-5.75426988886002,16.47255446086,-11.6373549238632,22.3556394958632
"211","MVI","PUDUCHERRY",2025,8.008766753,8.008766753,8.008766753,8.008766753,8.008766753
"212","MVI","PUDUCHERRY",2026,8.008766753,6.00736462489205,10.0101688811079,4.94788633652886,11.0696471694711
"213","MVI","PUDUCHERRY",2027,8.008766753,5.17835671966736,10.8391767863326,3.6800281552243,12.3375053507757
"214","MVI","PUDUCHERRY",2028,8.008766753,4.54223658074056,11.4752969252594,2.7071663557794,13.3103671502206
"215","MVI","PUDUCHERRY",2029,8.008766753,4.0059624967841,12.0115710092159,1.88700592005772,14.1305275859423
"216","MVI","PUDUCHERRY",2030,8.008766753,3.53349554423788,12.4840379617621,1.16443007077266,14.8531034352273
