"state","year","Carbon_Stock_Density_MgC_ha","Inventory_Carbon_Value","Scale_Factor","Spatial_Carbon_Scaled"
"Andhra Pradesh",2003,54.2547913297802,1409232,14179.0866016969,769283.384821946
"Goa",2003,34.6013244224654,0,378.700881715393,13103.552067308
"Gujarat",2003,9.74159225595415,5648124,255625.405374137,2490198.46941783
"Karnataka",2003,24.3472447274775,33405,1231.02393462242,29972.0410016344
"Kerala",2003,38.6146537244614,63133,1148.02694499132,44330.662947191
"Maharashtra",2003,24.703820399107,876528,48751.8144070896,1204356.06724334
"Odisha",2003,61.2864152932379,1209357,21507.5881060841,1318122.97662538
"Tamil Nadu",2003,36.8986145638627,157665,3642.14903057592,134390.253263367
"West Bengal",2003,64.566211870639,13775082,224195.796592711,14475473.3033116
"Andaman and Nicobar",2003,91.5114575970365,6797486,74522.6723680353,6819678.37242531
"Puducherry",2003,43.1076580490512,3450,104.411863978324,4500.95092864166
"Andhra Pradesh",2004,58.6513385253595,1409232,14179.0866016969,831622.408256513
"Goa",2004,33.5784666262298,4618,378.700881715393,12716.1949180041
"Gujarat",2004,13.3947030612286,5583897,255625.405374137,3424026.39989276
"Karnataka",2004,21.3862702547872,33405,1231.02393462242,26327.0105559466
"Kerala",2004,33.2558444850296,63133,1148.02694499132,38178.6055472548
"Maharashtra",2004,23.311831981204,1068592,48751.8144070896,1136494.10623691
"Odisha",2004,57.6752653623916,1196855,21507.5881060841,1240455.85132342
"Tamil Nadu",2004,36.4613331275655,157665,3642.14903057592,132797.609104068
"West Bengal",2004,57.3227182600021,13771772.5,224195.796592711,12851512.4831607
"Andaman and Nicobar",2004,83.0158784912066,6570259,74522.6723680353,6186565.11414482
"Puducherry",2004,47.7422854891106,3450,104.411863978324,4984.86101850335
"Andhra Pradesh",2005,61.7404646406043,1409232,14179.0866016969,875423.394968132
"Goa",2005,37.2291753370262,9236,378.700881715393,14098.7215256688
"Gujarat",2005,12.7903283060865,5519670,255625.405374137,3269532.85811166
"Karnataka",2005,23.8370626483817,33405,1231.02393462242,29343.9946512521
"Kerala",2005,39.0420395404453,63133,1148.02694499132,44821.3133798476
"Maharashtra",2005,28.4495552455438,1260656,48751.8144070896,1386967.43729499
"Odisha",2005,60.8798444402309,1184353,21507.5881060841,1309378.61818296
"Tamil Nadu",2005,39.1050286895804,157665,3642.14903057592,142426.342332399
"West Bengal",2005,61.5583172975986,13768463,224195.796592711,13801115.983442
"Andaman and Nicobar",2005,81.188696961019,6343032,74522.6723680353,6050398.66361373
"Puducherry",2005,54.1496397364169,3450,104.411863978324,5653.86481863403
"Andhra Pradesh",2006,59.3540812999144,1306008,14179.0866016969,841586.658915644
"Goa",2006,38.4611590827743,10390.5,378.700881715393,14565.2748564426
"Gujarat",2006,15.1238062062793,5632941,255625.405374137,3866029.09228004
"Karnataka",2006,24.4811240400462,33405,1231.02393462242,30136.8496397573
"Kerala",2006,45.0603342839435,58303,1148.02694499132,51730.4779082831
"Maharashtra",2006,28.531557623715,1317121.5,48751.8144070896,1390965.20201654
"Odisha",2006,62.6346898100375,1245339,21507.5881060841,1347121.10958663
"Tamil Nadu",2006,44.1245598599652,158746.5,3642.14903057592,160708.222918561
"West Bengal",2006,58.2853580026061,13915538.5,224195.796592711,13067332.2670856
"Andaman and Nicobar",2006,81.7906546181057,6370035,74522.6723680353,6095258.15687223
"Puducherry",2006,45.9851667511708,3450,104.411863978324,4801.39697584381
"Andhra Pradesh",2007,64.2444925533976,1202784,14179.0866016969,910928.223596695
"Goa",2007,40.7829124483192,11545,378.700881715393,15444.5249031001
"Gujarat",2007,17.6491335453877,5746212,255625.405374137,4511566.91704201
"Karnataka",2007,33.6774402248153,33405,1231.02393462242,41457.7349735636
"Kerala",2007,48.6651905402563,53473,1148.02694499132,55868.9500233507
"Maharashtra",2007,30.7296886875197,1373587,48751.8144070896,1498128.0796816
"Odisha",2007,61.7346460793534,1306325,21507.5881060841,1327763.33974961
"Tamil Nadu",2007,48.580519264862,159828,3642.14903057592,176937.491145392
"West Bengal",2007,59.9965740566947,14062614,224195.796592711,13450979.7134742
"Andaman and Nicobar",2007,78.366477746093,6397038,74522.6723680353,5840079.34570902
"Puducherry",2007,51.0384470554239,3450,104.411863978324,5329.01939161583
"Andhra Pradesh",2008,68.6720240931929,1099560,14179.0866016969,973706.576731197
"Goa",2008,45.161508407207,12699.5,378.700881715393,17102.7030534064
"Gujarat",2008,19.888602726439,5859483,255625.405374137,5084032.13427114
"Karnataka",2008,33.0696459586963,33405,1231.02393462242,40709.5256846448
"Kerala",2008,46.1163828200383,48643,1148.02694499132,52942.8500829386
"Maharashtra",2008,29.8233665033225,1430052.5,48751.8144070896,1453943.22876459
"Odisha",2008,59.2301543603212,1367311,21507.5881060841,1273897.76344157
"Tamil Nadu",2008,53.6658704767517,160909.5,3642.14903057592,195459.098131914
"West Bengal",2008,62.2730718492026,14209689.5,224195.796592711,13961360.9495071
"Andaman and Nicobar",2008,80.8252700906192,6424041,74522.6723680353,6023315.12202118
"Puducherry",2008,51.9029779708499,3450,104.411863978324,5419.28667596235
"Andhra Pradesh",2009,67.2343706568016,996336,14179.0866016969,953321.964153377
"Goa",2009,44.0432935268568,13854,378.700881715393,16679.2340922705
"Gujarat",2009,17.8421565249838,5972754,255625.405374137,4560908.49444779
"Karnataka",2009,33.8543458832471,33405,1231.02393462242,41675.5100732633
"Kerala",2009,47.7152370833527,43813,1148.02694499132,54778.3778583377
"Maharashtra",2009,28.3143521390779,1486518,48751.8144070896,1380376.04054131
"Odisha",2009,58.0387857333458,1428297,21507.5881060841,1248274.29773007
"Tamil Nadu",2009,52.7797274517608,161991,3642.14903057592,192231.633172492
"West Bengal",2009,56.3489930481679,14356765,224195.796592711,12633207.3836311
"Andaman and Nicobar",2009,77.7162011768722,6451044,74522.6723680353,5791618.99799237
"Puducherry",2009,49.6844289952601,3450,104.411863978324,5187.64384209381
"Andhra Pradesh",2010,64.1733723351114,1005312,14179.0866016969,909919.803862483
"Goa",2010,53.8105214880852,11545,378.700881715393,20378.091933103
"Gujarat",2010,19.9050966591391,5980350,255625.405374137,5088248.40250381
"Karnataka",2010,41.1205773066364,33405,1231.02393462242,50620.4148699611
"Kerala",2010,55.5008260344382,47033,1148.02694499132,63716.4437568106
"Maharashtra",2010,35.9050861520285,1486518,48751.8144070896,1750438.09635426
"Odisha",2010,63.3786813327043,1430522.5,21507.5881060841,1363122.57281057
"Tamil Nadu",2010,51.982272312031,161991,3642.14903057592,189327.182708397
"West Bengal",2010,58.7856246740619,14390509,224195.796592711,13179489.9520014
"Andaman and Nicobar",2010,80.2757999482952,6442783,74522.6723680353,5982367.13862875
"Puducherry",2010,49.8250092533824,1725,104.411863978324,5202.32208888292
"Andhra Pradesh",2011,75.2812845251023,1014288,14179.0866016969,1067419.85276841
"Goa",2011,54.5830087181162,9236,378.700881715393,20670.6335282296
"Gujarat",2011,24.8734691098507,5987946,255625.405374137,6358290.62426666
"Karnataka",2011,45.4309139467625,33405,1231.02393462242,55926.5424402363
"Kerala",2011,61.6055592138107,50253,1148.02694499132,70724.8419387127
"Maharashtra",2011,36.9882942073309,1486518,48751.8144070896,1803246.45443062
"Odisha",2011,62.2559825571579,1432748,21507.5881060841,1338976.02997891
"Tamil Nadu",2011,58.6593289087925,161991,3642.14903057592,213646.017919392
"West Bengal",2011,59.1951364456726,14424253,224195.796592711,13271300.7698518
"Andaman and Nicobar",2011,83.3516405045182,6434522,74522.6723680353,6211586.99665647
"Puducherry",2011,59.9078763864919,0,104.411863978324,6255.09304049666
"Andhra Pradesh",2012,69.1562912976716,1015410,14179.0866016969,980573.043361862
"Goa",2012,49.2242916745801,9236,378.700881715393,18641.2826589791
"Gujarat",2012,23.2669556290207,6067100.5,255625.405374137,5947624.96449048
"Karnataka",2012,39.4558738644349,33405,1231.02393462242,48571.1250885627
"Kerala",2012,57.1266473797725,54440.75,1148.02694499132,65582.9304689964
"Maharashtra",2012,32.2539673434513,1486518,48751.8144070896,1572439.42982027
"Odisha",2012,56.7802486998923,1404618.5,21507.5881060841,1221206.2015983
"Tamil Nadu",2012,59.7455565971189,175540.75,3642.14903057592,217602.221041415
"West Bengal",2012,60.1190432574103,14055651.5,224195.796592711,13478436.7934867
"Andaman and Nicobar",2012,87.8227885308857,6370759,74522.6723680353,6544788.89613445
"Puducherry",2012,50.660539775893,2587.5,104.411863978324,5289.56138814903
"Andhra Pradesh",2013,75.8069742147697,1016532,14179.0866016969,1074873.65240382
"Goa",2013,50.1954021325355,9236,378.700881715393,19009.0430456499
"Gujarat",2013,22.7575865698628,6146255,255625.405374137,5817417.2922582
"Karnataka",2013,40.5244773505675,33405,1231.02393462242,49886.6015566129
"Kerala",2013,59.1496412502844,58628.5,1148.02694499132,67905.3819418963
"Maharashtra",2013,34.7147401601876,1486518,48751.8144070896,1692406.56947981
"Odisha",2013,64.6440930487882,1376489,21507.5881060841,1390338.52678471
"Tamil Nadu",2013,54.9364140686188,189090.5,3642.14903057592,200086.607243337
"West Bengal",2013,58.8287325611062,13687050,224195.796592711,13189154.5590767
"Andaman and Nicobar",2013,85.4367861505946,6306996,74522.6723680353,6366977.62247866
"Puducherry",2013,52.7626168502873,5175,104.411863978324,5509.04317371264
"Andhra Pradesh",2014,75.3147277164586,1042338,14179.0866016969,1067894.04667489
"Goa",2014,56.9012245010537,18472,378.700881715393,21548.5438892345
"Gujarat",2014,27.1096503330308,6152056,255625.405374137,6929915.35593211
"Karnataka",2014,44.4784050979602,33405,1231.02393462242,54753.981249421
"Kerala",2014,60.2718203367023,67971.75,1148.02694499132,69193.6737702098
"Maharashtra",2014,43.3952322684481,1624668,48751.8144070896,2115596.30970393
"Odisha",2014,67.4035616497145,1422848,21507.5881060841,1449688.04084511
"Tamil Nadu",2014,57.9469303537187,215524.25,3642.14903057592,211051.356212647
"West Bengal",2014,62.9344989031555,13701544,224195.796592711,14109650.114756
"Andaman and Nicobar",2014,89.2280722927523,6551298,74522.6723680353,6649514.39750415
"Puducherry",2014,59.4616584716159,7762.5,104.411863978324,6208.50259626394
"Andhra Pradesh",2015,76.7127849726781,1068144,14179.0866016969,1087717.22158495
"Goa",2015,58.9740809126217,27708,378.700881715393,22333.5364399648
"Gujarat",2015,26.17650784094,6157857,255625.405374137,6691380.42811957
"Karnataka",2015,50.9604010553669,33405,1231.02393462242,62733.4734171145
"Kerala",2015,63.4467484317214,77315,1148.02694499132,72838.5767717017
"Maharashtra",2015,43.0507279532908,1762818,48751.8144070896,2098801.09926894
"Odisha",2015,74.1580691046315,1469207,21507.5881060841,1594961.20504494
"Tamil Nadu",2015,56.8198044356383,241958,3642.14903057592,206946.195642773
"West Bengal",2015,59.0260383009847,13716038,224195.796592711,13233389.6766011
"Andaman and Nicobar",2015,91.6439946330403,6795600,74522.6723680353,6829555.38653605
"Puducherry",2015,66.0156752968363,10350,104.411863978324,6892.8197095305
"Andhra Pradesh",2016,76.1257832728915,962676,14179.0866016969,1079394.07364834
"Goa",2016,56.713504742443,27708,378.700881715393,21477.4542511333
"Gujarat",2016,25.9791773125425,6226146.5,255625.405374137,6640937.73180526
"Karnataka",2016,47.8847203198592,50533.5,1231.02393462242,58947.2368164474
"Kerala",2016,65.12596859606,77315,1148.02694499132,74766.3667669352
"Maharashtra",2016,45.1965317579344,2054057,48751.8144070896,2203412.92810695
"Odisha",2016,66.0715009988378,1495013,21507.5881060841,1421038.62903373
"Tamil Nadu",2016,60.2551557111295,233896.5,3642.14903057592,219458.256960491
"West Bengal",2016,60.0060589268977,13741828.5,224195.796592711,13453106.181505
"Andaman and Nicobar",2016,90.80549862085,6798981,74522.6723680353,6767068.42293769
"Puducherry",2016,61.9681239221208,8625,104.411863978324,6470.20732594843
"Andhra Pradesh",2017,76.7983590720311,857208,14179.0866016969,1088930.58415054
"Goa",2017,57.276849279839,27708,378.700881715393,21690.7933241547
"Gujarat",2017,26.5869789717286,6294436,255625.405374137,6796307.27732178
"Karnataka",2017,47.365710701203,67662,1231.02393462242,58308.3235535824
"Kerala",2017,61.8859158427297,77315,1148.02694499132,71046.6989029187
"Maharashtra",2017,36.5900620816833,2345296,48751.8144070896,1783831.91575011
"Odisha",2017,68.6056465274513,1520819,21507.5881060841,1475541.98726402
"Tamil Nadu",2017,55.0596258376916,225835,3642.14903057592,200535.362868621
"West Bengal",2017,62.0232775073456,13767619,224195.796592711,13905358.1080501
"Andaman and Nicobar",2017,93.5238852525605,6802362,74522.6723680353,6969649.8592623
"Puducherry",2017,68.8426084618111,6900,104.411863978324,7187.98507062766
"Andhra Pradesh",2018,77.5709943808474,857679.24,14179.0866016969,1099885.84710578
"Goa",2018,58.2197962835633,27708,378.700881715393,22047.888185876
"Gujarat",2018,26.9186443560942,6482296.32,255625.405374137,6881089.37564881
"Karnataka",2018,49.6151139900052,68254.235,1231.02393462242,61077.3928407163
"Kerala",2018,63.6003313553273,76392.995,1148.02694499132,73014.8941062918
"Maharashtra",2018,42.7826209842271,2400044.55,48751.8144070896,2085730.3980719
"Odisha",2018,71.3335556470298,1535566.745,21507.5881060841,1534212.73299875
"Tamil Nadu",2018,58.1924447620543,226253.55,3642.14903057592,211945.556276959
"West Bengal",2018,64.8118547878762,13757554.06,224195.796592711,14530545.412819
"Andaman and Nicobar",2018,90.9809619788679,6797785.21,74522.6723680353,6780144.42127985
"Puducherry",2018,70.1804876739386,6279,104.411863978324,7327.67553294375
"Andhra Pradesh",2019,79.3099827089402,894054.48,14179.0866016969,1124543.11320915
"Goa",2019,58.0659811306732,27708,378.700881715393,21989.6382518553
"Gujarat",2019,25.9679274562909,6670156.64,255625.405374137,6638061.98274055
"Karnataka",2019,52.2944969741276,68846.47,1231.02393462242,64375.777424191
"Kerala",2019,62.8242228270761,75470.99,1148.02694499132,72123.9006036219
"Maharashtra",2019,39.0306631322804,2454793.1,48751.8144070896,1902815.64521057
"Odisha",2019,70.7044152043185,1550314.49,21507.5881060841,1520681.43949603
"Tamil Nadu",2019,46.5773794760471,226672.1,3642.14903057592,169641.757505452
"West Bengal",2019,63.3107564415073,13747489.12,224195.796592711,14194005.4732908
"Andaman and Nicobar",2019,92.6111067463536,6793208.42,74522.6723680353,6901627.16569966
"Puducherry",2019,72.4615696029349,5658,104.411863978324,7565.84754903752
"Andhra Pradesh",2020,87.2235465212993,868203.6,14179.0866016969,1236750.21983264
"Goa",2020,60.9039825868693,26484.23,378.700881715393,23064.3919056263
"Gujarat",2020,32.3646863512271,6604925.65,255625.405374137,8273236.06833923
"Karnataka",2020,55.3749847253524,73224.99,1231.02393462242,68167.9315762599
"Kerala",2020,66.1369585626118,77216.3,1148.02694499132,75927.0104896525
"Maharashtra",2020,48.3316744972411,2392221.46,48751.8144070896,2356256.82507337
"Odisha",2020,73.2049714197788,1567864.405,21507.5881060841,1574462.37261426
"Tamil Nadu",2020,53.5802257083749,216916.64,3642.14903057592,195147.167121796
"West Bengal",2020,65.0575385844256,13748294.5,224195.796592711,14585626.6872963
"Andaman and Nicobar",2020,89.4401493806966,6611986.63,74522.6723680353,6665318.94884579
"Puducherry",2020,79.3615078203211,8987.25,104.411863978324,8286.28295965009
"Andhra Pradesh",2021,81.7723021988026,878256.72,14179.0866016969,1159456.55449695
"Goa",2021,59.7925088790553,25260.46,378.700881715393,22643.4758324737
"Gujarat",2021,31.7734412483683,6539694.66,255625.405374137,8122098.79924548
"Karnataka",2021,55.2100534437479,77603.51,1231.02393462242,67964.8972210368
"Kerala",2021,69.4534649798116,78961.61,1148.02694499132,79734.4492198345
"Maharashtra",2021,43.4751711111257,2329649.82,48751.8144070896,2119493.47332606
"Odisha",2021,72.7346105745152,1585414.32,21507.5881060841,1564346.0452931
"Tamil Nadu",2021,50.622852529135,207161.18,3642.14903057592,184375.973263977
"West Bengal",2021,59.1969196969457,13749099.88,224195.796592711,13271700.5672915
"Andaman and Nicobar",2021,92.1152293823238,6430764.84,74522.6723680353,6864673.05936534
"Puducherry",2021,81.3229831097213,12316.5,104.411863978324,8491.08425076379
"Andhra Pradesh",2022,87.349989278138,904825.68,14179.0866016969,1238543.06263201
"Goa",2022,59.226973601923,30155.54,378.700881715393,22429.3071243825
"Gujarat",2022,33.8287206429059,6494798.59,255625.405374137,8647480.42763126
"Karnataka",2022,58.9803243577876,87376.16,1231.02393462242,72606.1909562305
"Kerala",2022,66.9894646543997,79064.72,1148.02694499132,76905.7104537942
"Maharashtra",2022,45.8854386248548,2377886.58,48751.8144070896,2236998.38782682
"Odisha",2022,83.4799932819865,1588863.845,21507.5881060841,1795453.31060764
"Tamil Nadu",2022,53.3915657255836,207349.115,3642.14903057592,194460.039348365
"West Bengal",2022,70.5157706599907,13748713.15,224195.796592711,15809339.3754655
"Andaman and Nicobar",2022,96.7588211336851,6580725.88,74522.6723680353,7210725.92606295
"Puducherry",2022,84.3848194573117,12627,104.411863978324,8810.77629101229
"Andhra Pradesh",2023,85.2995023306264,931394.64,14179.0866016969,1209469.0306276
"Goa",2023,60.1380969308722,35050.62,378.700881715393,22774.3503324071
"Gujarat",2023,32.5430760591577,6449902.52,255625.405374137,8318837.00974356
"Karnataka",2023,57.3222866353493,97148.81,1231.02393462242,70565.1068354021
"Kerala",2023,70.163268133447,79167.83,1148.02694499132,80549.3223658477
"Maharashtra",2023,41.2934485248631,2426123.34,48751.8144070896,2013130.53871283
"Odisha",2023,72.2184211935145,1592313.37,21507.5881060841,1553244.05670181
"Tamil Nadu",2023,58.0100471419829,207537.05,3642.14903057592,211281.236961836
"West Bengal",2023,64.6797482893094,13748326.42,224195.796592711,14500927.6911377
"Andaman and Nicobar",2023,96.2329957594921,6730686.92,74522.6723680353,7171540.01397916
"Puducherry",2023,83.4012806012317,12937.5,104.411863978324,8708.08316575387
"Andhra Pradesh",2024,86.2604899401767,964351.502681882,14179.0866016969,1223094.95716657
"Goa",2024,62.3360855694137,37269.0352879758,378.700881715393,23606.7305678231
"Gujarat",2024,32.9916438821557,6439693.62342833,255625.405374137,8433502.34133522
"Karnataka",2024,62.3510067358099,104079.32887521,1231.02393462242,76755.5816395859
"Kerala",2024,71.9439655368002,78257.0718232704,1148.02694499132,82593.6109657733
"Maharashtra",2024,48.4898011129094,2468103.98041943,48751.8144070896,2363965.78449325
"Odisha",2024,74.6911538183872,1595762.895,21507.5881060841,1606426.57149405
"Tamil Nadu",2024,63.5802080790106,208756.760187526,3642.14903057592,231568.593218784
"West Bengal",2024,66.1338499953394,13766431.2086404,224195.796592711,14826931.1814479
"Andaman and Nicobar",2024,96.3971214142258,6736961.21223704,74522.6723680353,7183771.09637407
"Puducherry",2024,83.2271369056912,12937.5,104.411863978324,8689.90049790241
"Andhra Pradesh",2025,89.7851692535626,964351.502681882,14179.0866016969,1273071.69039428
"Goa",2025,60.049601700242,37928.3185096574,378.700881715393,22740.8371105398
"Gujarat",2025,32.5441134804263,6453128.64439277,255625.405374137,8319102.20097589
"Karnataka",2025,63.2963782306567,109808.596767065,1231.02393462242,77919.3565768521
"Kerala",2025,74.8978718024566,76825.3083986557,1148.02694499132,85984.7749517255
"Maharashtra",2025,48.2388758492293,2506737.90959781,48751.8144070896,2351732.72260827
"Odisha",2025,76.0987611777547,1599212.42,21507.5881060841,1636700.81079441
"Tamil Nadu",2025,65.9136940246,211148.275968283,3642.14903057592,240067.496793375
"West Bengal",2025,69.7351769318845,13803952.331827,224195.796592711,15634333.5427775
"Andaman and Nicobar",2025,98.0263905381465,6673056.5977823,74522.6723680353,7305188.58549537
"Puducherry",2025,87.9501749909954,12937.5,104.411863978324,9183.04170802964
